Counts,Dilution
27,200
15,200
27,200
50,200
2,2000
22,200
3,2000
4,200
6,200
34,20
29,200
49,200
3,200
37,200
44,20
50,200
48,20
32,200
50,200
46,200
10,2000
38,20
7,2000
43,20
50,20
7,2000
43,20
6,200
38,200
46,20
47,20
46,200
36,20
6,200
3,200
20,200
48,20
3,200
46,200
43,20
36,200
41,20
42,200
5,200
39,20
2,200
2,200
48,20
4,2000
1,2000
1,200
5,2000
8,200
24,200
5,2000
36,20
34,200
5,200
5,200
7,2000
46,20
38,20
44,200
23,200
3,200
2,2000
29,200
12,200
37,20
3,2000
4,200
8,2000
11,200
40,20
10,200
49,200
41,20
10,2000
47,200
47,200
21,200
26,200
5,200
2,2000
48,20
6,2000
45,200
39,200
2,2000
4,200
5,200
4,200
48,20
41,20
15,200
47,200
49,20
50,200
44,200
50,200
47,20
23,200
25,200
42,20
8,200
28,200
48,200
26,200
40,20
40,200
50,20
10,200
1,2000
2,200
7,200
49,200
50,200
44,20
26,200
43,20
41,20
12,2000
5,2000
44,20
20,200
2,200
6,2000
7,2000
45,200
9,2000
48,200
31,200
46,200
31,20
4,200
18,200
3,200
47,200
48,200
16,200
5,2000
36,20
26,200
6,200
38,20
30,200
39,200
21,200
5,200
44,20
40,200
21,200
29,200
6,2000
47,20
49,20
36,200
44,20
41,200
48,200
42,20
22,200
27,200
31,200
49,200
43,200
30,200
34,20
42,20
50,20
44,200
21,200
8,2000
41,200
44,20
4,200
44,200
27,200
4,200
4,2000
50,20
6,2000
46,200
46,20
7,2000
39,20
2,200
3,2000
3,2000
50,200
10,200
39,20
6,2000
49,200
26,200
25,200
28,200
33,200
32,200
4,200
7,200
25,200
49,200
48,200
41,20
45,200
42,200
47,200
3,2000
6,200
45,20
36,200
7,200
31,20
36,20
36,20
47,20
39,20
44,200
34,20
45,200
38,20
10,2000
36,200
6,2000
46,200
18,200
24,200
18,200
45,20
41,200
2,200
31,200
1,2000
48,200
49,20
3,200
38,200
7,2000
5,2000
28,200
47,200
27,200
5,2000
44,200
23,200
42,200
5,200
47,200
43,20
3,200
44,200
47,200
19,200
36,200
5,2000
5,2000
50,200
48,20
5,2000
21,200
24,200
3,200
19,200
6,200
5,2000
39,200
4,200
4,2000
37,20
6,2000
32,200
43,200
50,20
38,200
5,200
42,200
10,200
10,2000
48,200
33,200
13,200
42,20
35,200
4,2000
7,2000
30,200
5,200
44,200
47,20
46,20
46,200
44,200
43,20
8,200
4,200
37,20
42,200
22,200
49,200
42,20
43,20
8,200
40,200
47,200
3,2000
29,200
8,200
40,200
7,200
26,200
4,200
3,200
46,20
4,2000
33,200
5,2000
23,200
6,200
38,200
19,200
7,2000
4,2000
50,200
19,200
8,200
44,20
50,20
48,200
6,2000
6,2000
48,200
48,200
1,200
38,200
6,2000
46,20
49,200
42,20
49,20
7,200
40,20
46,20
3,200
3,2000
4,2000
4,200
50,20
42,200
5,2000
48,20
48,20
24,200
40,200
38,200
43,200
20,200
45,20
6,2000
44,20
27,200
26,200
44,20
8,200
32,20
45,200
48,20
4,200
41,200
46,200
25,200
3,200
4,200
24,200
43,20
42,20
2,200
29,200
6,2000
45,200
25,200
4,200
4,200
3,200
5,2000
35,20
44,200
48,20
42,20
49,200
7,2000
46,200
5,2000
43,20
16,200
48,200
6,2000
5,2000
44,200
7,2000
45,200
41,200
7,200
50,200
5,2000
46,200
1,200
17,200
4,2000
40,200
45,20
39,20
8,2000
9,2000
26,200
50,200
46,200
12,200
44,200
50,200
49,200
45,20
45,200
4,200
25,200
46,200
49,20
3,200
50,200
44,20
7,200
24,200
47,200
4,200
27,200
45,200
9,200
25,200
4,2000
4,2000
7,2000
43,20
43,200
8,200
39,20
2,200
43,20
6,2000
5,200
39,200
26,200
13,200
6,200
5,2000
8,2000
5,200
4,2000
44,200
47,200
42,200
44,200
5,2000
50,20
36,20
41,20
46,200
44,20
5,200
37,20
7,2000
43,20
5,200
36,200
40,200
28,200
40,20
44,200
44,200
41,200
3,200
26,200
41,20
47,20
41,200
44,200
4,2000
42,20
50,200
31,200
25,200
4,200
5,200
3,2000
6,200
38,200
7,2000
3,2000
6,200
46,200
47,200
48,200
40,20
4,200
30,20
7,2000
49,20
40,20
50,200
48,20
25,200
5,200
6,2000
3,200
23,200
41,200
49,20
48,20
25,200
5,2000
26,200
21,200
9,200
5,2000
42,200
2,200
1,2000
3,2000
50,20
23,200
2,2000
21,200
6,200
26,200
42,20
8,2000
5,200
7,2000
1,2000
30,200
44,20
42,200
31,200
6,200
6,200
7,200
36,200
2,2000
23,200
16,200
35,20
41,200
41,20
46,20
40,200
50,200
47,20
5,200
44,200
4,2000
46,20
42,200
35,200
8,200
30,200
6,2000
39,200
6,200
7,200
49,200
20,200
46,20
48,200
25,200
4,2000
46,200
6,2000
48,20
49,20
8,2000
23,200
41,20
44,200
49,20
43,20
47,20
10,2000
44,20
5,2000
41,20
25,200
4,2000
45,20
49,20
44,20
18,200
3,2000
50,200
7,2000
45,20
48,200
42,20
47,200
26,200
3,2000
50,200
43,20
38,200
2,2000
44,200
42,200
37,200
25,200
43,20
5,200
49,200
12,200
46,200
13,200
9,200
50,20
31,200
3,200
3,200
22,200
3,2000
7,200
49,200
19,200
7,2000
9,2000
4,200
44,20
43,200
24,200
47,200
46,200
37,20
4,2000
30,200
4,200
4,200
48,200
5,200
18,200
6,200
38,200
40,200
44,200
16,200
50,20
8,200
9,200
24,200
5,200
6,200
38,20
29,200
7,2000
35,200
29,200
39,20
30,200
36,200
35,200
7,2000
44,20
49,20
48,200
7,200
7,2000
7,200
43,20
26,200
39,200
3,200
7,2000
44,200
32,200
39,20
30,200
9,200
2,200
10,2000
4,2000
50,20
16,200
44,200
42,20
4,2000
32,200
46,20
9,200
4,2000
7,2000
39,20
44,20
28,200
50,200
6,2000
41,20
6,2000
5,200
45,20
39,200
3,200
24,200
3,200
5,200
8,200
48,20
6,200
9,2000
20,200
4,200
7,200
2,200
46,200
1,200
18,200
30,200
30,200
6,2000
7,200
5,200
29,200
48,200
4,200
1,2000
39,20
4,2000
8,200
18,200
42,20
6,200
5,2000
26,200
8,2000
48,20
30,200
50,200
36,200
4,200
6,2000
23,200
49,200
47,200
34,20
4,2000
50,200
3,200
44,200
16,200
42,20
24,200
49,200
42,200
42,20
5,2000
42,20
5,200
7,200
43,200
32,200
49,20
22,200
50,200
6,2000
41,20
41,200
24,200
50,200
28,200
1,200
4,200
30,200
31,200
39,200
35,20
44,200
8,2000
49,200
1,2000
3,2000
30,200
49,20
48,20
50,20
6,200
41,200
4,200
3,200
46,200
3,200
13,200
7,200
3,200
42,20
5,2000
4,200
6,200
4,200
2,200
3,2000
3,2000
28,200
46,200
46,200
29,200
36,200
19,200
48,20
43,20
48,20
5,2000
24,200
8,2000
5,2000
40,20
4,2000
3,2000
49,200
39,20
38,200
2,200
23,200
39,20
7,200
23,200
4,2000
5,200
44,20
46,20
36,20
4,2000
19,200
3,200
34,200
4,200
45,200
31,200
3,200
5,200
13,200
50,200
2,200
29,200
43,200
50,200
45,200
24,200
45,20
4,200
17,200
43,20
5,2000
38,20
8,200
3,200
26,200
2,2000
5,200
6,200
38,20
37,200
3,2000
34,200
49,20
7,2000
30,200
31,200
3,2000
43,20
40,200
12,200
18,200
6,2000
41,200
20,200
45,20
20,200
5,200
6,2000
50,200
45,20
36,200
3,2000
44,200
4,2000
25,200
5,200
44,200
8,200
34,200
45,20
44,200
6,2000
42,20
20,200
26,200
9,200
42,200
43,20
7,2000
24,200
47,200
40,200
24,200
41,200
5,200
35,20
36,20
45,200
40,200
2,200
50,20
19,200
49,20
3,2000
43,20
50,20
7,200
48,200
44,200
46,20
49,20
6,200
3,200
3,2000
10,200
43,200
39,200
47,200
50,200
4,2000
20,200
21,200
0,2000
45,20
43,200
6,200
48,200
2,2000
31,200
42,20
6,2000
42,200
18,200
33,200
0,2000
38,200
5,200
27,200
35,200
42,20
7,200
4,200
22,200
30,200
47,200
22,200
7,2000
6,200
29,200
37,200
48,200
3,2000
6,200
32,200
41,200
44,200
37,20
50,20
6,2000
2,2000
46,200
5,2000
43,200
40,20
20,200
36,200
22,200
2,200
7,2000
46,200
20,200
45,20
20,200
4,2000
3,200
4,200
6,2000
44,20
43,200
4,2000
44,200
5,2000
47,200
8,2000
50,200
45,20
5,2000
4,2000
16,200
25,200
7,2000
46,200
43,20
46,20
33,200
33,200
48,200
7,2000
4,200
4,200
44,200
42,20
4,2000
2,200
41,20
2,2000
50,20
4,2000
7,2000
24,20
2,2000
6,200
17,200
2,2000
4,2000
49,20
6,200
47,200
2,200
49,200
36,20
5,2000
48,200
40,20
26,200
47,20
41,20
42,200
5,2000
39,20
24,200
6,2000
50,200
39,200
45,20
44,20
5,200
37,20
48,20
44,20
3,2000
16,200
6,2000
7,200
47,200
25,200
1,2000
4,2000
11,200
4,2000
3,200
42,200
49,20
49,20
44,200
4,200
46,20
8,200
23,200
37,200
41,200
7,200
22,200
2,200
50,20
4,2000
6,2000
3,2000
2,200
42,200
3,2000
27,200
5,200
45,200
39,20
17,200
49,20
36,20
3,2000
24,200
48,20
9,200
5,200
21,200
46,200
44,200
46,200
42,200
7,2000
3,200
2,2000
44,20
23,200
3,2000
50,20
3,200
24,200
39,200
2,2000
39,200
36,20
6,200
30,200
49,200
6,200
8,2000
5,200
44,20
4,200
24,200
18,200
18,200
47,20
9,2000
28,20
43,200
47,200
38,200
3,2000
46,200
46,200
8,2000
41,20
46,200
46,200
6,2000
24,200
6,2000
3,2000
24,200
7,2000
8,200
44,200
5,2000
19,200
4,200
5,2000
50,20
22,200
24,200
5,200
43,200
6,2000
9,2000
3,2000
27,200
8,2000
2,200
4,2000
20,200
5,2000
7,2000
8,2000
42,20
41,200
30,200
46,200
25,200
49,20
50,200
34,200
47,20
5,2000
45,20
16,200
45,200
45,20
3,2000
48,200
6,2000
26,200
6,200
2,200
43,20
41,200
7,2000
5,200
42,200
30,200
10,200
24,200
1,2000
48,200
46,20
39,20
45,20
40,200
4,2000
18,200
26,200
29,200
5,2000
29,200
17,200
26,200
4,200
23,200
6,2000
3,2000
7,200
43,20
38,200
43,20
4,200
48,200
7,2000
39,200
3,2000
6,2000
49,20
4,200
25,200
7,2000
50,20
49,200
4,2000
47,200
44,200
26,200
41,20
23,200
3,2000
23,200
50,20
21,200
30,200
41,200
7,200
50,200
25,200
10,200
50,200
43,20
35,20
6,200
5,2000
3,2000
7,2000
34,200
46,200
6,2000
4,2000
35,200
39,200
48,20
5,2000
45,200
5,200
49,200
46,20
41,20
43,20
2,200
42,200
8,200
48,200
50,20
8,200
6,200
4,2000
2,200
28,200
4,200
8,200
8,2000
6,200
2,200
9,2000
7,200
7,200
19,200
34,200
26,200
5,2000
8,2000
44,200
4,200
9,2000
21,200
5,2000
6,2000
10,2000
4,200
50,200
2,200
40,20
37,20
41,200
50,200
42,200
5,200
30,200
5,200
8,200
43,20
6,200
2,200
44,200
48,20
29,20
41,200
32,20
6,200
31,20
49,20
44,20
2,2000
49,200
5,2000
28,200
5,2000
1,200
28,200
38,200
32,200
27,200
49,200
41,20
24,200
3,2000
7,200
37,20
29,200
26,200
22,200
4,2000
48,200
46,20
45,200
48,200
7,2000
36,200
46,200
6,2000
23,200
49,20
19,200
44,20
49,20
43,20
50,200
5,200
5,200
3,2000
41,200
6,200
24,200
48,20
4,2000
50,20
29,200
30,200
3,200
8,200
29,200
40,20
43,20
5,2000
49,200
21,200
45,20
8,2000
2,2000
22,200
22,200
5,200
4,2000
36,200
5,200
21,200
15,200
35,200
6,200
4,200
5,2000
6,2000
4,200
41,200
8,200
20,200
26,200
8,200
17,200
45,20
42,20
6,200
1,200
45,200
9,200
26,200
35,20
48,20
4,200
41,200
33,20
40,20
49,200
23,200
49,200
4,2000
44,200
20,200
45,20
43,200
5,200
35,20
45,20
5,2000
28,200
28,200
41,200
9,200
24,200
44,200
2,2000
46,200
10,200
43,200
24,200
14,200
42,200
46,200
41,20
44,200
49,200
2,200
45,20
44,200
47,200
44,20
17,200
7,2000
4,2000
40,200
26,200
4,200
47,200
50,200
6,2000
46,200
26,200
28,200
4,200
6,2000
27,200
7,200
1,200
42,20
44,20
11,200
7,200
46,20
50,200
28,200
7,2000
6,200
2,2000
10,200
8,200
5,2000
28,200
3,200
48,20
50,20
48,200
31,200
48,200
9,2000
43,20
9,2000
48,20
24,200
30,200
6,2000
5,2000
38,200
5,200
6,200
25,200
35,200
23,200
7,200
50,200
22,200
46,200
3,200
36,200
1,2000
48,200
19,200
6,2000
2,2000
39,20
43,20
44,20
49,200
9,200
41,20
47,20
6,2000
3,200
2,200
45,20
37,200
40,200
48,200
43,200
21,200
2,2000
22,200
47,20
7,2000
23,200
41,20
5,200
48,200
3,2000
44,200
42,20
47,200
6,2000
44,200
11,200
48,20
27,200
40,20
27,200
3,200
49,20
21,200
48,200
6,200
3,2000
4,2000
7,200
44,20
49,20
31,200
5,200
5,2000
20,200
29,200
46,200
23,200
2,2000
8,200
6,2000
6,200
44,20
46,200
32,200
8,2000
11,200
42,200
46,20
7,2000
7,2000
45,200
3,2000
46,200
40,20
49,20
5,200
5,200
3,2000
4,200
5,200
44,200
5,2000
44,200
42,20
49,200
9,200
43,20
22,200
39,20
25,200
7,2000
4,2000
22,200
3,200
46,200
6,200
42,20
50,200
15,200
4,2000
2,200
4,200
49,200
25,200
46,200
50,200
5,2000
24,200
10,200
1,2000
27,200
42,20
8,200
41,20
43,200
3,2000
19,200
37,20
38,20
49,200
3,200
11,2000
16,200
26,200
45,20
7,2000
23,200
31,200
4,2000
47,20
38,20
49,200
22,200
5,2000
5,2000
7,200
3,2000
3,200
2,2000
31,20
6,2000
5,2000
2,200
6,200
3,2000
42,20
44,20
48,20
21,200
49,200
45,20
5,2000
24,200
50,20
2,200
3,200
50,200
38,200
46,200
22,200
31,200
10,200
39,200
4,2000
2,2000
4,2000
39,200
22,200
34,200
6,2000
45,200
5,200
23,200
5,2000
4,200
49,20
45,20
47,20
47,20
22,200
47,200
31,200
27,200
4,200
45,200
23,200
46,200
4,200
6,2000
3,200
4,2000
6,2000
38,200
3,200
41,20
44,200
24,200
40,20
27,200
2,200
7,2000
2,2000
7,2000
5,2000
26,200
4,200
27,200
42,20
7,200
6,2000
31,200
50,200
44,200
23,200
45,200
47,20
48,200
9,2000
4,200
44,20
37,20
4,200
40,20
9,2000
39,200
47,200
43,20
38,200
48,20
44,20
19,200
42,200
4,2000
8,200
2,200
36,200
1,200
35,200
21,200
32,200
39,200
48,200
45,200
45,200
41,200
46,20
2,2000
41,200
40,200
5,200
44,200
40,20
4,200
30,200
40,200
3,200
44,200
48,200
39,20
5,2000
9,200
5,2000
22,200
4,2000
5,2000
5,2000
44,200
27,200
16,200
8,2000
2,2000
20,200
29,200
49,20
7,200
34,200
4,200
3,200
28,200
5,2000
43,200
24,200
45,20
7,200
9,200
2,2000
46,20
31,200
43,20
41,200
5,200
1,2000
25,200
3,200
40,20
6,200
44,200
38,20
22,200
5,2000
31,200
7,200
30,200
3,2000
42,20
4,2000
9,200
6,200
1,200
48,200
23,200
37,20
25,200
41,200
8,200
44,200
3,200
43,200
5,2000
3,200
29,200
24,200
48,20
50,200
7,2000
22,200
3,200
46,20
50,200
28,20
44,20
50,20
48,20
24,200
45,200
46,20
5,2000
35,200
2,200
30,200
3,2000
47,20
41,200
7,2000
8,2000
4,2000
47,20
6,2000
3,2000
35,200
4,200
43,20
39,20
28,200
7,200
17,200
5,2000
43,20
50,200
9,2000
12,2000
3,200
6,2000
23,200
7,2000
28,200
40,200
7,200
45,200
40,200
9,200
39,20
31,200
22,200
47,20
33,20
8,200
36,200
39,200
2,2000
4,200
32,20
46,200
3,2000
3,200
44,20
23,200
2,2000
7,200
4,2000
10,200
44,200
5,2000
49,20
40,20
6,200
6,200
43,20
49,200
6,200
4,200
48,20
5,200
47,20
41,20
21,200
4,2000
47,200
46,200
47,200
39,200
39,200
48,20
21,200
44,20
24,200
45,200
4,200
45,20
25,200
25,200
47,20
47,20
5,2000
46,200
34,20
41,20
24,200
49,20
47,20
10,2000
50,200
29,200
42,20
28,200
7,2000
7,2000
41,200
23,200
4,200
24,200
45,200
42,20
47,20
17,200
47,20
50,200
5,2000
1,2000
6,2000
37,200
20,200
50,20
27,200
2,2000
22,200
42,20
4,200
8,2000
26,200
4,2000
44,20
13,200
45,20
17,200
8,200
27,200
4,200
29,200
6,2000
28,200
21,200
4,2000
1,2000
31,200
25,200
5,200
46,20
34,20
7,200
5,200
7,2000
3,200
35,20
40,20
2,2000
33,200
33,200
5,200
50,20
46,200
41,200
3,2000
49,200
34,20
18,200
36,200
36,20
3,200
40,20
4,2000
4,200
27,200
23,200
46,20
5,2000
19,200
49,20
49,20
22,200
34,200
12,2000
28,200
31,200
23,200
9,2000
23,200
4,200
33,200
8,2000
2,2000
4,2000
42,20
15,200
7,2000
34,200
21,200
36,200
50,20
43,200
5,2000
7,200
41,20
18,200
35,20
36,200
26,200
27,200
20,200
41,200
42,200
45,200
34,200
8,2000
24,200
29,200
42,20
2,2000
45,20
6,2000
3,200
7,200
6,2000
45,200
9,200
22,200
50,20
6,2000
4,200
5,200
3,200
4,2000
27,200
3,200
48,20
22,200
5,200
31,200
44,20
6,200
5,2000
48,20
42,200
5,200
46,200
43,200
48,200
3,200
46,200
40,200
3,200
6,2000
23,200
31,20
8,200
5,2000
7,2000
2,2000
44,200
31,20
45,20
27,200
3,200
47,200
46,20
8,2000
5,200
25,200
23,200
35,200
7,2000
28,200
45,200
2,2000
4,200
50,200
25,200
38,20
35,20
35,20
7,200
6,200
6,200
44,20
2,200
26,200
39,200
3,2000
38,200
18,200
44,200
41,200
6,2000
5,2000
3,2000
3,200
0,2000
22,200
22,200
46,200
42,20
41,20
43,20
47,200
6,200
7,2000
23,200
49,20
47,200
46,20
44,20
6,200
28,200
46,20
7,2000
32,200
24,200
50,200
50,20
5,200
1,2000
7,2000
9,2000
7,200
32,20
2,200
15,200
48,200
2,200
3,2000
48,200
19,200
31,200
37,20
47,200
2,2000
44,200
46,200
30,200
25,200
46,20
40,200
49,200
50,200
4,2000
29,200
18,200
42,200
44,200
2,200
29,200
38,200
4,200
12,2000
6,2000
47,20
50,200
42,200
45,200
39,200
9,2000
46,200
5,2000
16,200
49,20
5,200
39,20
48,20
28,200
31,200
47,200
5,2000
24,200
25,200
26,200
3,2000
30,200
28,200
49,200
40,200
48,20
4,2000
45,200
37,20
18,200
34,20
3,200
35,20
46,200
22,200
26,200
6,200
8,200
4,2000
34,200
47,200
44,200
9,2000
42,200
4,200
24,200
3,2000
47,200
40,20
50,200
32,200
1,2000
48,200
37,20
33,200
45,200
26,200
48,200
44,200
18,200
2,200
50,200
4,200
50,200
50,200
42,200
3,2000
29,200
40,200
39,200
1,200
49,200
3,2000
7,2000
49,20
49,20
49,200
9,2000
3,2000
3,200
41,20
5,200
6,200
40,20
25,200
4,200
31,200
27,200
26,200
44,200
3,2000
8,2000
6,2000
4,2000
31,200
6,200
45,20
4,2000
6,2000
30,200
25,200
19,200
5,2000
44,200
36,200
26,200
5,2000
26,200
40,20
7,2000
10,2000
49,200
42,20
7,2000
6,200
4,200
3,2000
20,200
28,200
5,2000
10,2000
22,200
40,200
44,20
44,200
45,200
46,20
4,200
50,200
3,2000
46,200
41,200
29,200
6,2000
4,200
45,20
3,2000
25,200
37,20
6,2000
1,2000
4,2000
20,200
4,2000
2,200
5,200
16,200
49,200
4,200
48,20
25,200
29,200
34,20
20,200
49,20
7,200
29,200
40,20
40,200
2,2000
5,200
44,200
45,20
31,200
7,200
43,200
5,2000
36,20
5,2000
23,200
4,2000
34,200
29,200
44,200
2,200
7,2000
25,200
25,200
41,200
2,2000
23,200
6,2000
49,200
26,200
3,2000
5,200
23,200
6,2000
4,2000
48,20
3,200
27,200
28,200
46,200
1,2000
19,200
38,200
46,20
10,2000
2,200
49,200
41,200
46,200
10,2000
9,200
4,200
50,20
50,20
9,2000
15,200
5,2000
5,2000
5,200
6,2000
5,200
7,2000
1,200
5,200
48,200
7,200
30,200
31,200
26,200
47,20
8,2000
44,200
36,200
24,200
5,200
23,200
7,2000
6,2000
50,20
5,200
32,200
47,200
43,20
16,200
45,20
45,200
49,20
46,200
44,200
48,200
3,2000
43,20
3,2000
40,20
43,200
4,200
8,2000
49,20
50,20
7,2000
19,200
7,2000
5,200
49,200
44,200
26,200
43,20
46,200
24,200
21,200
4,2000
4,200
3,200
46,20
20,200
34,20
25,200
42,200
46,20
44,200
37,200
3,200
32,200
46,200
6,200
4,2000
5,2000
50,200
42,20
26,200
5,200
25,200
8,200
49,20
3,200
15,200
6,2000
49,200
5,2000
5,200
4,200
8,200
2,2000
4,200
8,2000
4,2000
49,200
10,2000
48,200
7,200
48,20
42,20
4,200
7,200
5,2000
37,20
50,20
5,2000
40,20
5,2000
25,200
6,200
3,2000
10,200
24,200
24,200
39,20
6,2000
9,2000
2,2000
48,20
8,2000
21,200
27,200
39,20
4,200
47,200
43,200
26,200
4,200
3,2000
21,200
7,200
30,200
5,200
39,200
39,20
6,2000
38,20
47,20
38,20
38,20
3,2000
33,200
49,20
9,200
46,200
44,20
45,20
35,20
6,200
5,2000
39,20
48,20
19,200
45,200
16,200
24,200
39,20
6,2000
41,200
23,200
49,20
47,200
5,200
50,200
44,20
34,20
46,200
49,20
26,200
47,200
50,200
50,200
44,20
48,20
11,200
4,2000
5,200
50,20
5,200
5,2000
3,2000
17,200
43,20
6,200
30,200
15,200
6,2000
17,200
4,200
18,200
8,200
47,200
43,200
45,20
29,200
4,2000
36,20
43,200
3,200
25,200
49,200
2,200
3,2000
28,200
44,200
21,200
20,200
43,20
5,200
23,200
5,2000
49,200
7,200
46,200
7,2000
21,200
45,20
23,200
42,20
1,200
48,200
49,200
17,200
39,200
6,200
44,200
6,2000
7,2000
11,2000
50,200
41,200
4,2000
39,20
7,2000
43,200
23,200
9,200
5,200
39,200
6,2000
37,200
44,20
3,200
44,200
23,200
7,200
4,200
3,2000
10,200
23,200
5,200
37,20
29,200
22,200
4,200
49,20
6,200
10,2000
4,200
44,20
26,200
22,200
6,200
42,20
49,20
3,200
44,20
49,200
4,200
44,200
7,2000
25,200
3,2000
9,2000
4,2000
44,200
38,20
4,200
3,2000
19,200
2,200
4,2000
48,20
12,200
26,200
30,200
5,2000
3,2000
43,20
48,200
4,200
40,20
46,20
45,200
30,200
32,200
41,200
49,200
46,20
2,2000
19,200
2,200
39,200
7,200
40,200
48,20
24,200
15,200
42,200
39,20
13,200
46,20
14,200
47,20
49,20
39,200
30,200
43,20
44,200
49,20
29,200
50,200
45,200
2,2000
49,200
8,2000
21,200
44,20
47,20
3,200
17,200
40,20
29,200
1,2000
9,2000
6,200
7,2000
36,200
6,200
44,20
36,200
40,20
1,2000
7,200
50,20
5,200
27,200
34,200
6,200
28,200
27,200
10,2000
6,200
40,20
31,200
4,2000
46,20
2,200
32,200
19,200
29,200
48,200
9,200
6,200
8,200
41,20
1,2000
9,200
2,200
7,200
22,200
5,200
47,200
24,200
7,200
47,200
47,20
21,200
44,200
44,200
14,200
46,200
43,200
7,2000
38,20
10,2000
1,200
48,200
44,20
8,200
28,200
19,200
31,200
33,200
25,200
2,2000
21,200
5,2000
13,200
39,200
43,200
49,20
41,200
8,2000
50,200
2,200
26,200
22,200
2,2000
45,20
48,20
20,200
4,2000
3,2000
5,2000
4,2000
27,200
8,2000
49,200
30,200
42,20
7,200
2,2000
11,200
12,200
4,2000
28,200
42,20
42,200
5,2000
4,200
50,20
3,200
16,200
38,20
25,200
45,200
43,200
32,200
36,20
44,200
47,20
47,20
7,200
39,20
48,200
26,200
48,200
5,2000
39,20
2,200
5,200
8,200
5,2000
41,20
45,20
27,200
5,200
8,2000
6,2000
48,20
30,200
32,20
46,20
22,200
48,20
7,200
49,200
8,200
46,20
18,200
24,200
35,200
39,20
7,200
45,200
45,200
6,2000
44,200
48,200
49,200
30,200
44,200
42,20
5,2000
38,20
41,200
28,200
47,20
49,20
34,200
38,20
5,2000
5,2000
2,200
5,2000
44,200
40,20
45,200
44,20
4,200
42,200
30,200
7,200
25,200
2,200
6,2000
41,20
50,20
47,200
48,20
5,200
50,200
3,2000
6,2000
5,200
49,200
46,200
23,200
7,2000
50,20
44,20
4,200
8,2000
25,200
48,20
7,200
23,200
39,200
48,200
47,20
5,200
3,200
29,200
47,20
40,20
49,20
42,200
46,200
42,200
4,2000
48,200
21,200
47,200
4,200
8,200
7,2000
22,200
47,200
40,20
26,200
7,2000
30,200
9,200
39,20
47,200
40,20
2,2000
22,200
2,2000
45,200
6,2000
20,200
38,20
42,20
49,200
6,2000
38,20
28,200
34,200
4,2000
31,200
50,20
4,2000
38,200
33,200
5,2000
49,20
7,2000
37,200
25,200
7,2000
38,200
5,2000
31,200
20,200
4,2000
50,20
49,20
6,200
43,20
23,200
4,2000
41,200
7,200
22,200
2,200
44,20
49,200
44,200
49,20
6,200
44,20
48,20
6,2000
9,2000
45,20
32,200
27,200
4,200
4,2000
2,200
32,200
2,2000
4,2000
22,200
7,200
48,200
21,200
47,200
40,20
19,200
5,200
49,20
28,200
9,2000
8,200
42,200
50,20
49,200
42,200
5,200
10,2000
21,200
49,200
46,20
45,200
27,200
43,200
5,200
47,200
8,2000
50,200
48,20
33,200
44,200
2,2000
6,2000
1,200
4,2000
49,20
4,2000
21,200
8,200
46,200
28,200
25,200
5,2000
6,2000
38,20
36,200
38,20
46,200
43,200
27,200
38,20
21,200
7,200
24,200
8,2000
47,200
4,2000
38,20
48,20
47,200
44,200
46,20
7,2000
26,200
2,2000
37,20
46,200
6,200
46,20
7,200
42,20
4,200
34,200
30,200
5,200
22,200
5,200
50,20
2,2000
17,200
45,200
3,200
21,200
40,20
30,200
43,20
7,2000
42,200
20,200
43,20
27,200
47,20
22,200
45,200
21,200
4,200
6,2000
47,20
29,20
37,200
5,200
46,20
49,200
44,200
50,200
4,2000
44,20
50,20
19,200
4,2000
4,200
39,200
4,200
47,20
50,200
3,200
4,2000
3,2000
6,200
45,20
4,2000
4,2000
7,2000
47,200
40,20
7,200
3,200
34,20
44,200
32,200
43,200
20,200
49,20
5,200
41,200
50,200
32,200
7,200
30,200
35,200
48,200
23,200
49,200
5,200
5,200
39,200
37,200
2,200
8,2000
46,20
40,200
43,20
7,200
45,20
46,20
22,200
17,200
5,2000
5,200
32,200
3,200
5,200
40,200
6,200
46,20
44,200
47,200
3,2000
28,200
6,2000
45,20
44,200
46,20
8,2000
21,200
44,20
39,200
37,20
22,200
27,200
50,200
46,20
28,200
8,200
4,2000
5,200
3,200
4,2000
30,200
6,2000
6,200
5,2000
28,200
47,200
31,20
27,200
6,200
39,20
45,20
49,20
34,200
47,200
39,20
33,200
38,20
3,200
2,200
3,2000
38,200
26,200
37,20
41,20
4,200
45,20
8,2000
4,200
46,200
19,200
41,20
41,20
9,2000
30,20
5,200
30,200
8,2000
4,2000
2,200
41,20
9,200
7,2000
4,200
13,2000
47,20
43,200
50,200
47,20
8,2000
25,200
45,20
21,200
43,200
32,200
5,200
4,2000
19,200
4,2000
20,200
33,20
50,200
43,20
42,20
6,2000
5,200
44,200
2,200
2,200
47,200
45,200
5,2000
24,200
4,200
7,2000
25,200
45,200
19,200
43,200
19,200
48,20
3,2000
44,20
47,200
42,20
8,2000
5,200
46,20
38,20
47,20
47,20
45,20
43,20
20,200
49,20
7,2000
47,20
3,200
8,200
5,200
18,200
49,20
46,200
30,200
7,200
48,200
49,20
41,20
9,200
37,200
31,20
5,200
46,200
43,20
7,2000
46,200
2,200
44,200
20,200
45,200
49,20
49,200
50,20
43,200
48,20
34,20
43,200
48,20
49,200
3,2000
47,200
8,200
37,200
3,200
7,200
4,200
43,20
50,20
40,200
4,200
5,200
4,2000
40,200
47,20
31,200
