Counts,Dilution
97,200
121,200
106,200
124,200
68,200
109,200
48,200
68,200
136,200
46,200
74,200
114,200
110,200
78,200
115,200
76,200
35,200
90,200
47,200
42,200
113,200
37,200
132,200
53,200
48,200
72,200
92,200
39,200
92,200
146,200
47,200
50,200
36,200
28,200
110,200
29,200
127,200
39,200
122,200
129,200
137,200
107,200
77,200
120,200
90,200
93,200
101,200
115,200
118,200
34,200
30,200
108,200
44,200
122,200
121,200
114,200
127,200
117,200
110,200
117,200
129,200
37,200
132,200
42,200
105,200
92,200
129,200
39,200
141,200
20,200
43,200
75,200
120,200
123,200
153,200
129,200
123,200
76,200
31,200
44,200
36,200
49,200
122,200
86,200
73,200
136,200
150,200
118,200
128,200
112,200
121,200
46,200
38,200
134,200
78,200
119,200
64,200
61,200
43,200
92,200
36,200
109,200
36,200
44,200
33,200
116,200
32,200
36,200
74,200
128,200
89,200
116,200
55,200
110,200
121,200
67,200
70,200
65,200
101,200
100,200
123,200
103,200
115,200
58,200
78,200
121,200
130,200
108,200
126,200
107,200
44,200
125,200
67,200
78,200
65,200
118,200
72,200
88,200
126,200
146,200
34,200
109,200
134,200
41,200
113,200
132,200
34,200
116,200
109,200
129,200
92,200
38,200
44,200
116,200
81,200
113,200
41,200
109,200
50,200
39,200
88,200
68,200
76,200
139,200
126,200
20,200
73,200
35,200
120,200
84,200
116,200
36,200
111,200
114,200
87,200
113,200
44,200
64,200
42,200
53,200
36,200
27,200
125,200
117,200
117,200
92,200
122,200
27,200
87,200
53,200
123,200
140,200
125,200
36,200
108,200
74,200
120,200
124,200
95,200
118,200
47,200
123,200
107,200
44,200
115,200
72,200
118,200
55,200
71,200
42,200
77,200
74,200
126,200
120,200
30,200
118,200
68,200
51,200
75,200
32,200
147,200
125,200
41,200
110,200
136,200
112,200
124,200
36,200
116,200
37,200
110,200
120,200
112,200
112,200
116,200
34,200
132,200
64,200
120,200
120,200
30,200
124,200
106,200
120,200
84,200
48,200
136,200
43,200
144,200
131,200
43,200
132,200
137,200
134,200
125,200
103,200
154,200
81,200
40,200
62,200
26,200
35,200
112,200
91,200
35,200
44,200
112,200
84,200
34,200
38,200
132,200
113,200
146,200
134,200
125,200
92,200
115,200
27,200
95,200
84,200
35,200
46,200
79,200
113,200
43,200
124,200
127,200
73,200
122,200
45,200
130,200
131,200
120,200
110,200
84,200
44,200
127,200
49,200
90,200
120,200
77,200
49,200
135,200
119,200
111,200
42,200
107,200
83,200
80,200
118,200
84,200
135,200
134,200
112,200
64,200
110,200
86,200
81,200
110,200
43,200
120,200
123,200
110,200
116,200
39,200
101,200
86,200
83,200
125,200
45,200
114,200
116,200
116,200
117,200
119,200
126,200
82,200
98,200
50,200
133,200
113,200
41,200
108,200
133,200
62,200
115,200
32,200
82,200
117,200
84,200
115,200
117,200
121,200
76,200
101,200
47,200
33,200
46,200
119,200
103,200
53,200
131,200
85,200
115,200
126,200
81,200
119,200
118,200
121,200
47,200
126,200
88,200
69,200
42,200
43,200
128,200
61,200
102,200
34,200
38,200
117,200
117,200
127,200
113,200
103,200
127,200
127,200
71,200
119,200
105,200
133,200
116,200
47,200
107,200
146,200
45,200
134,200
145,200
75,200
57,200
134,200
93,200
112,200
117,200
43,200
73,200
122,200
67,200
30,200
105,200
102,200
123,200
83,200
120,200
138,200
39,200
108,200
85,200
45,200
41,200
126,200
122,200
58,200
34,200
40,200
69,200
95,200
118,200
42,200
50,200
33,200
94,200
86,200
106,200
80,200
105,200
99,200
136,200
38,200
121,200
118,200
122,200
40,200
134,200
122,200
39,200
40,200
41,200
44,200
122,200
41,200
46,200
124,200
132,200
95,200
87,200
44,200
123,200
113,200
39,200
66,200
123,200
86,200
122,200
82,200
125,200
108,200
78,200
45,200
92,200
126,200
133,200
107,200
115,200
44,200
79,200
119,200
83,200
104,200
96,200
32,200
63,200
136,200
77,200
112,200
97,200
127,200
109,200
69,200
24,200
117,200
60,200
75,200
33,200
99,200
120,200
62,200
30,200
79,200
75,200
126,200
82,200
119,200
151,200
97,200
58,200
126,200
153,200
109,200
54,200
117,200
36,200
52,200
69,200
43,200
114,200
102,200
107,200
105,200
124,200
127,200
132,200
127,200
112,200
109,200
76,200
41,200
41,200
76,200
64,200
108,200
78,200
114,200
53,200
35,200
75,200
32,200
119,200
114,200
38,200
110,200
151,200
70,200
40,200
146,200
125,200
35,200
69,200
49,200
100,200
120,200
69,200
84,200
121,200
43,200
124,200
77,200
124,200
45,200
72,200
94,200
128,200
38,200
81,200
108,200
119,200
116,200
81,200
44,200
79,200
118,200
73,200
33,200
125,200
38,200
40,200
127,200
129,200
110,200
56,200
133,200
114,200
126,200
147,200
117,200
120,200
80,200
33,200
119,200
53,200
86,200
43,200
71,200
80,200
103,200
120,200
45,200
47,200
73,200
35,200
131,200
36,200
125,200
111,200
95,200
34,200
41,200
98,200
33,200
42,200
117,200
83,200
92,200
62,200
78,200
82,200
150,200
29,200
65,200
90,200
43,200
120,200
137,200
35,200
140,200
129,200
54,200
126,200
68,200
125,200
114,200
124,200
100,200
109,200
34,200
67,200
51,200
123,200
121,200
98,200
132,200
119,200
44,200
89,200
44,200
110,200
76,200
39,200
76,200
132,200
112,200
123,200
48,200
124,200
143,200
128,200
136,200
51,200
70,200
52,200
37,200
121,200
122,200
107,200
89,200
142,200
134,200
156,200
111,200
73,200
75,200
120,200
138,200
114,200
105,200
128,200
66,200
140,200
87,200
102,200
80,200
42,200
105,200
51,200
142,200
111,200
105,200
43,200
99,200
120,200
104,200
45,200
78,200
134,200
106,200
125,200
70,200
143,200
133,200
132,200
73,200
115,200
50,200
143,200
141,200
39,200
115,200
53,200
78,200
34,200
76,200
37,200
33,200
48,200
110,200
112,200
37,200
128,200
166,200
122,200
31,200
33,200
70,200
124,200
42,200
45,200
137,200
101,200
110,200
134,200
31,200
113,200
38,200
126,200
104,200
120,200
48,200
38,200
105,200
102,200
128,200
75,200
39,200
104,200
120,200
100,200
125,200
77,200
122,200
136,200
144,200
125,200
45,200
89,200
27,200
31,200
131,200
47,200
68,200
34,200
122,200
71,200
44,200
129,200
127,200
118,200
110,200
114,200
27,200
42,200
44,200
127,200
82,200
124,200
111,200
73,200
43,200
108,200
86,200
87,200
111,200
38,200
43,200
138,200
124,200
36,200
107,200
37,200
36,200
53,200
132,200
78,200
119,200
131,200
114,200
120,200
36,200
111,200
62,200
77,200
130,200
45,200
134,200
79,200
125,200
43,200
41,200
66,200
109,200
29,200
122,200
77,200
69,200
127,200
50,200
134,200
109,200
86,200
38,200
126,200
101,200
105,200
37,200
38,200
115,200
127,200
35,200
97,200
123,200
75,200
29,200
127,200
74,200
114,200
38,200
40,200
117,200
113,200
26,200
109,200
128,200
112,200
134,200
60,200
111,200
116,200
100,200
115,200
59,200
101,200
127,200
107,200
115,200
117,200
131,200
46,200
94,200
74,200
111,200
43,200
125,200
113,200
65,200
118,200
111,200
64,200
110,200
102,200
43,200
35,200
43,200
35,200
37,200
128,200
111,200
38,200
127,200
125,200
33,200
50,200
108,200
108,200
45,200
122,200
32,200
36,200
47,200
42,200
76,200
107,200
117,200
57,200
40,200
41,200
116,200
128,200
41,200
48,200
49,200
78,200
111,200
115,200
116,200
120,200
125,200
128,200
38,200
144,200
112,200
102,200
117,200
112,200
34,200
43,200
120,200
43,200
122,200
30,200
35,200
19,200
35,200
111,200
116,200
115,200
40,200
82,200
118,200
34,200
92,200
87,200
109,200
122,200
125,200
97,200
127,200
113,200
49,200
120,200
121,200
85,200
50,200
88,200
125,200
115,200
135,200
101,200
38,200
44,200
68,200
45,200
120,200
71,200
79,200
29,200
39,200
117,200
55,200
111,200
32,200
114,200
112,200
124,200
138,200
101,200
113,200
86,200
109,200
129,200
116,200
32,200
145,200
93,200
132,200
31,200
82,200
79,200
82,200
126,200
37,200
40,200
84,200
40,200
117,200
36,200
36,200
28,200
84,200
90,200
133,200
35,200
151,200
114,200
126,200
39,200
37,200
88,200
115,200
37,200
30,200
52,200
121,200
82,200
39,200
134,200
110,200
38,200
89,200
88,200
106,200
129,200
69,200
38,200
114,200
108,200
46,200
133,200
128,200
122,200
128,200
129,200
33,200
125,200
46,200
79,200
115,200
36,200
130,200
122,200
120,200
117,200
73,200
147,200
116,200
125,200
84,200
73,200
100,200
127,200
130,200
34,200
113,200
80,200
118,200
143,200
70,200
34,200
116,200
119,200
38,200
38,200
115,200
155,200
44,200
102,200
139,200
146,200
143,200
104,200
50,200
82,200
85,200
110,200
106,200
129,200
86,200
48,200
120,200
87,200
103,200
45,200
123,200
114,200
34,200
119,200
134,200
138,200
126,200
133,200
71,200
128,200
126,200
97,200
42,200
119,200
136,200
122,200
29,200
104,200
45,200
97,200
79,200
117,200
133,200
74,200
116,200
133,200
144,200
126,200
31,200
45,200
108,200
62,200
41,200
122,200
119,200
87,200
134,200
45,200
127,200
84,200
58,200
128,200
42,200
112,200
129,200
58,200
135,200
116,200
35,200
39,200
88,200
124,200
39,200
128,200
111,200
49,200
48,200
44,200
132,200
103,200
82,200
108,200
38,200
124,200
81,200
44,200
118,200
71,200
106,200
47,200
49,200
126,200
93,200
132,200
45,200
117,200
90,200
36,200
120,200
42,200
133,200
105,200
37,200
32,200
116,200
115,200
129,200
124,200
50,200
106,200
107,200
59,200
25,200
138,200
30,200
116,200
88,200
107,200
53,200
121,200
72,200
112,200
39,200
31,200
111,200
70,200
44,200
132,200
120,200
33,200
135,200
37,200
146,200
121,200
50,200
76,200
111,200
62,200
74,200
135,200
35,200
130,200
138,200
55,200
33,200
36,200
104,200
122,200
51,200
28,200
83,200
141,200
146,200
134,200
128,200
68,200
39,200
25,200
103,200
136,200
136,200
102,200
124,200
75,200
35,200
80,200
82,200
117,200
110,200
124,200
135,200
41,200
50,200
63,200
126,200
66,200
121,200
128,200
50,200
40,200
122,200
34,200
29,200
77,200
110,200
127,200
108,200
121,200
35,200
87,200
38,200
114,200
114,200
69,200
84,200
143,200
33,200
33,200
111,200
108,200
130,200
118,200
85,200
58,200
32,200
132,200
98,200
94,200
118,200
43,200
50,200
98,200
119,200
30,200
111,200
38,200
128,200
118,200
81,200
49,200
104,200
121,200
122,200
123,200
47,200
76,200
42,200
31,200
131,200
76,200
122,200
138,200
128,200
45,200
112,200
45,200
113,200
122,200
63,200
110,200
87,200
82,200
113,200
79,200
59,200
121,200
66,200
122,200
139,200
112,200
83,200
116,200
114,200
129,200
44,200
106,200
36,200
46,200
133,200
130,200
35,200
41,200
32,200
131,200
75,200
51,200
102,200
84,200
49,200
125,200
34,200
42,200
81,200
83,200
128,200
38,200
112,200
45,200
119,200
49,200
111,200
39,200
77,200
77,200
106,200
51,200
135,200
134,200
73,200
106,200
107,200
86,200
112,200
117,200
68,200
138,200
91,200
116,200
130,200
116,200
123,200
107,200
88,200
116,200
125,200
73,200
44,200
91,200
120,200
108,200
109,200
68,200
42,200
121,200
37,200
114,200
25,200
131,200
115,200
41,200
35,200
43,200
115,200
140,200
37,200
122,200
82,200
110,200
86,200
110,200
96,200
129,200
109,200
113,200
50,200
127,200
77,200
136,200
124,200
54,200
39,200
119,200
40,200
44,200
103,200
114,200
97,200
46,200
145,200
39,200
116,200
115,200
108,200
80,200
39,200
52,200
105,200
130,200
119,200
120,200
34,200
126,200
81,200
35,200
81,200
107,200
34,200
107,200
81,200
37,200
88,200
131,200
47,200
123,200
69,200
99,200
136,200
119,200
130,200
132,200
68,200
83,200
34,200
33,200
41,200
82,200
122,200
123,200
61,200
38,200
71,200
82,200
30,200
118,200
115,200
42,200
37,200
33,200
73,200
44,200
113,200
48,200
88,200
117,200
60,200
33,200
82,200
35,200
62,200
139,200
127,200
31,200
147,200
46,200
114,200
112,200
35,200
41,200
98,200
90,200
31,200
137,200
123,200
21,200
36,200
123,200
80,200
50,200
41,200
47,200
33,200
144,200
128,200
28,200
30,200
38,200
54,200
130,200
111,200
49,200
131,200
127,200
133,200
92,200
33,200
136,200
99,200
122,200
116,200
124,200
42,200
39,200
77,200
86,200
46,200
132,200
129,200
131,200
46,200
105,200
119,200
46,200
96,200
32,200
124,200
34,200
105,200
81,200
82,200
35,200
78,200
55,200
103,200
129,200
77,200
118,200
63,200
38,200
101,200
90,200
37,200
121,200
43,200
108,200
107,200
76,200
69,200
38,200
124,200
40,200
121,200
122,200
40,200
39,200
127,200
59,200
125,200
116,200
33,200
40,200
123,200
137,200
72,200
33,200
102,200
71,200
140,200
109,200
115,200
36,200
46,200
140,200
86,200
77,200
55,200
148,200
96,200
132,200
96,200
90,200
126,200
35,200
69,200
107,200
119,200
102,200
116,200
43,200
27,200
120,200
37,200
120,200
135,200
120,200
75,200
112,200
44,200
63,200
148,200
61,200
130,200
121,200
117,200
87,200
120,200
92,200
120,200
138,200
98,200
115,200
130,200
136,200
98,200
115,200
84,200
82,200
90,200
36,200
46,200
127,200
81,200
57,200
125,200
112,200
49,200
125,200
116,200
107,200
87,200
100,200
32,200
111,200
71,200
114,200
38,200
117,200
77,200
113,200
106,200
36,200
44,200
121,200
34,200
78,200
51,200
140,200
137,200
119,200
60,200
49,200
72,200
133,200
122,200
137,200
125,200
132,200
36,200
39,200
111,200
134,200
124,200
90,200
41,200
82,200
64,200
37,200
144,200
41,200
126,200
106,200
83,200
58,200
108,200
69,200
137,200
33,200
69,200
51,200
48,200
50,200
130,200
128,200
110,200
42,200
37,200
129,200
57,200
72,200
92,200
95,200
81,200
71,200
120,200
109,200
107,200
110,200
42,200
76,200
106,200
54,200
131,200
47,200
112,200
115,200
41,200
133,200
91,200
40,200
103,200
102,200
79,200
131,200
131,200
38,200
44,200
94,200
124,200
31,200
129,200
44,200
40,200
112,200
48,200
32,200
40,200
65,200
46,200
129,200
40,200
48,200
121,200
77,200
99,200
42,200
119,200
133,200
132,200
121,200
42,200
116,200
129,200
109,200
110,200
124,200
35,200
137,200
35,200
89,200
130,200
125,200
79,200
109,200
102,200
81,200
128,200
100,200
112,200
127,200
31,200
87,200
109,200
144,200
114,200
115,200
49,200
123,200
24,200
120,200
116,200
136,200
41,200
27,200
120,200
42,200
76,200
34,200
103,200
67,200
101,200
112,200
88,200
83,200
113,200
115,200
71,200
43,200
96,200
94,200
66,200
44,200
107,200
32,200
46,200
110,200
110,200
116,200
22,200
88,200
124,200
118,200
124,200
113,200
123,200
60,200
127,200
73,200
120,200
86,200
121,200
27,200
31,200
85,200
131,200
140,200
124,200
130,200
109,200
136,200
31,200
117,200
148,200
120,200
112,200
132,200
61,200
108,200
99,200
127,200
44,200
43,200
70,200
109,200
152,200
104,200
80,200
76,200
122,200
31,200
46,200
22,200
119,200
45,200
122,200
34,200
107,200
77,200
111,200
71,200
43,200
140,200
133,200
126,200
52,200
116,200
35,200
104,200
133,200
69,200
145,200
127,200
116,200
56,200
118,200
35,200
45,200
44,200
98,200
118,200
45,200
78,200
121,200
42,200
74,200
116,200
123,200
54,200
131,200
104,200
133,200
112,200
113,200
108,200
114,200
78,200
41,200
82,200
46,200
34,200
79,200
121,200
130,200
52,200
115,200
124,200
75,200
65,200
28,200
130,200
68,200
121,200
111,200
106,200
42,200
108,200
112,200
51,200
125,200
104,200
32,200
48,200
30,200
100,200
43,200
82,200
119,200
63,200
24,200
41,200
41,200
107,200
38,200
119,200
133,200
116,200
33,200
84,200
110,200
94,200
84,200
115,200
37,200
106,200
128,200
110,200
116,200
51,200
135,200
76,200
91,200
117,200
33,200
86,200
117,200
30,200
84,200
117,200
97,200
44,200
41,200
40,200
64,200
70,200
117,200
30,200
119,200
124,200
27,200
38,200
112,200
123,200
117,200
82,200
35,200
87,200
74,200
134,200
46,200
42,200
78,200
81,200
84,200
112,200
68,200
113,200
108,200
70,200
115,200
145,200
43,200
118,200
49,200
120,200
124,200
123,200
152,200
31,200
118,200
74,200
152,200
115,200
86,200
138,200
68,200
112,200
112,200
114,200
32,200
38,200
105,200
34,200
44,200
31,200
109,200
35,200
38,200
78,200
48,200
107,200
83,200
88,200
86,200
146,200
147,200
38,200
29,200
50,200
131,200
86,200
132,200
114,200
16,200
44,200
131,200
112,200
138,200
133,200
124,200
36,200
39,200
49,200
119,200
42,200
32,200
107,200
122,200
125,200
112,200
101,200
75,200
46,200
116,200
112,200
113,200
132,200
82,200
127,200
34,200
127,200
38,200
72,200
37,200
117,200
76,200
48,200
144,200
35,200
148,200
104,200
42,200
122,200
122,200
30,200
44,200
36,200
137,200
41,200
100,200
111,200
114,200
55,200
43,200
124,200
145,200
142,200
70,200
110,200
34,200
132,200
139,200
135,200
109,200
117,200
46,200
140,200
117,200
75,200
37,200
31,200
38,200
120,200
117,200
111,200
54,200
121,200
49,200
46,200
101,200
46,200
83,200
94,200
125,200
38,200
125,200
42,200
36,200
113,200
59,200
84,200
27,200
107,200
98,200
119,200
48,200
55,200
106,200
50,200
39,200
117,200
131,200
123,200
68,200
71,200
80,200
137,200
88,200
34,200
53,200
104,200
115,200
126,200
76,200
40,200
91,200
91,200
116,200
69,200
148,200
43,200
36,200
78,200
87,200
26,200
82,200
104,200
34,200
89,200
102,200
79,200
40,200
32,200
142,200
32,200
123,200
119,200
81,200
129,200
81,200
73,200
138,200
118,200
90,200
116,200
33,200
82,200
34,200
111,200
137,200
120,200
87,200
111,200
84,200
110,200
148,200
144,200
92,200
113,200
116,200
75,200
88,200
38,200
62,200
35,200
118,200
36,200
38,200
105,200
116,200
24,200
126,200
28,200
128,200
72,200
102,200
35,200
129,200
101,200
54,200
111,200
110,200
121,200
101,200
35,200
43,200
100,200
37,200
27,200
51,200
108,200
75,200
39,200
126,200
123,200
82,200
88,200
106,200
121,200
133,200
101,200
78,200
34,200
117,200
121,200
41,200
141,200
135,200
89,200
149,200
39,200
121,200
36,200
130,200
29,200
57,200
59,200
40,200
103,200
105,200
87,200
44,200
119,200
130,200
90,200
44,200
102,200
129,200
110,200
121,200
116,200
48,200
39,200
118,200
83,200
132,200
73,200
64,200
128,200
33,200
39,200
73,200
47,200
131,200
75,200
118,200
34,200
109,200
60,200
45,200
42,200
129,200
122,200
92,200
105,200
27,200
103,200
92,200
127,200
126,200
108,200
126,200
135,200
76,200
39,200
77,200
139,200
126,200
39,200
49,200
61,200
76,200
133,200
109,200
107,200
42,200
49,200
30,200
121,200
126,200
34,200
46,200
122,200
130,200
45,200
47,200
89,200
38,200
49,200
82,200
128,200
114,200
40,200
131,200
36,200
57,200
144,200
127,200
118,200
127,200
76,200
85,200
78,200
115,200
106,200
45,200
131,200
131,200
45,200
61,200
119,200
67,200
82,200
47,200
134,200
122,200
91,200
118,200
42,200
100,200
53,200
135,200
74,200
51,200
101,200
99,200
130,200
115,200
134,200
79,200
122,200
108,200
126,200
34,200
134,200
65,200
107,200
131,200
106,200
88,200
119,200
34,200
116,200
123,200
124,200
90,200
94,200
32,200
42,200
79,200
112,200
114,200
119,200
81,200
34,200
94,200
60,200
49,200
78,200
71,200
33,200
120,200
93,200
118,200
86,200
47,200
88,200
39,200
143,200
130,200
56,200
39,200
101,200
137,200
34,200
103,200
135,200
105,200
129,200
115,200
94,200
112,200
122,200
126,200
110,200
36,200
42,200
85,200
79,200
124,200
118,200
132,200
103,200
98,200
127,200
130,200
107,200
111,200
128,200
102,200
34,200
122,200
32,200
44,200
142,200
130,200
78,200
126,200
30,200
35,200
42,200
154,200
143,200
80,200
79,200
135,200
117,200
37,200
30,200
73,200
32,200
100,200
105,200
49,200
75,200
117,200
116,200
128,200
131,200
84,200
109,200
42,200
117,200
106,200
35,200
84,200
133,200
39,200
107,200
122,200
126,200
113,200
76,200
105,200
82,200
40,200
34,200
105,200
37,200
120,200
119,200
127,200
108,200
120,200
86,200
107,200
129,200
32,200
118,200
67,200
76,200
122,200
44,200
124,200
79,200
42,200
120,200
102,200
135,200
132,200
81,200
33,200
116,200
42,200
106,200
38,200
61,200
112,200
131,200
96,200
74,200
91,200
81,200
120,200
124,200
46,200
69,200
43,200
128,200
113,200
117,200
66,200
41,200
115,200
87,200
29,200
81,200
84,200
129,200
149,200
