Counts,Dilution
36,200
76,200
14,200
32,200
37,200
46,200
48,200
23,200
53,200
70,200
39,200
66,200
82,200
71,200
66,200
53,200
21,200
53,200
65,200
73,200
17,200
32,200
87,200
60,200
76,200
68,200
17,200
28,200
37,200
35,200
80,200
69,200
42,200
39,200
98,200
17,200
24,200
83,200
27,200
24,200
19,200
41,200
22,200
67,200
19,200
16,200
32,200
79,200
44,200
73,200
41,200
48,200
76,200
37,200
62,200
26,200
14,200
69,200
78,200
36,200
20,200
34,200
33,200
23,200
38,200
77,200
26,200
80,200
11,200
40,200
15,200
70,200
22,200
17,200
52,200
39,200
76,200
43,200
40,200
31,200
33,200
65,200
69,200
43,200
13,200
15,200
24,200
79,200
81,200
78,200
73,200
80,200
68,200
63,200
59,200
47,200
41,200
25,200
72,200
54,200
18,200
19,200
21,200
71,200
64,200
15,200
19,200
20,200
34,200
38,200
35,200
26,200
68,200
37,200
39,200
51,200
48,200
82,200
11,200
21,200
34,200
21,200
55,200
74,200
46,200
66,200
38,200
17,200
40,200
17,200
34,200
68,200
45,200
76,200
50,200
38,200
65,200
42,200
18,200
58,200
67,200
52,200
28,200
36,200
64,200
69,200
54,200
19,200
54,200
79,200
68,200
18,200
75,200
22,200
20,200
59,200
22,200
21,200
24,200
76,200
46,200
60,200
19,200
76,200
31,200
18,200
74,200
34,200
59,200
62,200
53,200
42,200
43,200
48,200
23,200
82,200
32,200
40,200
33,200
10,200
20,200
73,200
25,200
80,200
47,200
53,200
13,200
80,200
61,200
56,200
58,200
32,200
76,200
48,200
20,200
43,200
43,200
79,200
18,200
28,200
20,200
43,200
64,200
13,200
23,200
19,200
32,200
75,200
19,200
61,200
38,200
54,200
23,200
59,200
33,200
95,200
19,200
69,200
72,200
61,200
52,200
48,200
49,200
23,200
31,200
34,200
42,200
51,200
34,200
45,200
43,200
29,200
45,200
62,200
38,200
14,200
72,200
22,200
16,200
57,200
76,200
57,200
61,200
64,200
18,200
67,200
46,200
65,200
79,200
70,200
82,200
25,200
15,200
21,200
79,200
28,200
27,200
79,200
26,200
24,200
88,200
24,200
20,200
27,200
22,200
20,200
59,200
38,200
36,200
24,200
34,200
23,200
23,200
45,200
42,200
45,200
12,200
66,200
19,200
19,200
49,200
53,200
76,200
18,200
60,200
43,200
19,200
52,200
78,200
49,200
43,200
41,200
21,200
13,200
36,200
57,200
48,200
22,200
19,200
48,200
57,200
74,200
44,200
22,200
32,200
34,200
65,200
22,200
72,200
23,200
79,200
22,200
19,200
27,200
14,200
33,200
64,200
54,200
52,200
37,200
43,200
36,200
69,200
36,200
17,200
51,200
34,200
39,200
24,200
17,200
22,200
10,200
43,200
16,200
19,200
26,200
58,200
34,200
44,200
63,200
58,200
14,200
46,200
53,200
63,200
39,200
65,200
75,200
44,200
80,200
74,200
40,200
18,200
12,200
40,200
50,200
46,200
43,200
64,200
70,200
65,200
22,200
29,200
15,200
17,200
35,200
72,200
67,200
43,200
35,200
75,200
48,200
14,200
74,200
46,200
21,200
58,200
45,200
29,200
36,200
55,200
27,200
26,200
72,200
38,200
49,200
35,200
21,200
24,200
66,200
26,200
77,200
62,200
73,200
33,200
47,200
40,200
23,200
72,200
66,200
57,200
60,200
74,200
41,200
19,200
35,200
41,200
63,200
41,200
16,200
22,200
62,200
14,200
27,200
35,200
20,200
62,200
45,200
47,200
64,200
60,200
74,200
64,200
47,200
43,200
34,200
52,200
78,200
26,200
14,200
17,200
41,200
20,200
74,200
33,200
77,200
55,200
89,200
13,200
34,200
73,200
34,200
23,200
77,200
22,200
9,200
66,200
48,200
30,200
87,200
24,200
16,200
90,200
83,200
58,200
48,200
27,200
38,200
66,200
31,200
34,200
56,200
19,200
44,200
68,200
35,200
47,200
53,200
61,200
25,200
23,200
89,200
78,200
15,200
49,200
71,200
71,200
37,200
31,200
63,200
36,200
51,200
30,200
31,200
76,200
67,200
41,200
20,200
24,200
17,200
44,200
31,200
47,200
16,200
70,200
35,200
32,200
35,200
42,200
56,200
68,200
44,200
77,200
31,200
22,200
70,200
23,200
29,200
70,200
48,200
14,200
36,200
16,200
20,200
20,200
57,200
27,200
69,200
67,200
61,200
19,200
20,200
77,200
16,200
22,200
74,200
29,200
55,200
35,200
18,200
37,200
34,200
72,200
31,200
40,200
43,200
88,200
38,200
80,200
30,200
26,200
61,200
19,200
29,200
78,200
37,200
38,200
48,200
49,200
40,200
17,200
23,200
83,200
48,200
24,200
61,200
58,200
22,200
29,200
18,200
28,200
45,200
69,200
60,200
79,200
59,200
38,200
16,200
46,200
65,200
20,200
85,200
81,200
73,200
40,200
47,200
12,200
38,200
64,200
65,200
50,200
69,200
18,200
34,200
77,200
44,200
26,200
69,200
52,200
19,200
36,200
21,200
49,200
58,200
74,200
44,200
25,200
68,200
76,200
24,200
46,200
38,200
70,200
51,200
44,200
26,200
80,200
16,200
44,200
63,200
82,200
23,200
73,200
75,200
38,200
46,200
24,200
35,200
38,200
34,200
77,200
33,200
78,200
20,200
28,200
24,200
68,200
66,200
25,200
68,200
62,200
23,200
43,200
27,200
23,200
21,200
77,200
13,200
62,200
84,200
53,200
16,200
77,200
19,200
64,200
59,200
29,200
20,200
19,200
91,200
34,200
65,200
65,200
42,200
69,200
41,200
15,200
14,200
73,200
30,200
63,200
29,200
24,200
46,200
33,200
27,200
25,200
82,200
12,200
57,200
22,200
27,200
20,200
42,200
26,200
23,200
22,200
49,200
40,200
34,200
21,200
70,200
48,200
42,200
11,200
20,200
17,200
37,200
67,200
40,200
15,200
40,200
33,200
29,200
20,200
83,200
75,200
23,200
26,200
54,200
15,200
19,200
76,200
24,200
15,200
23,200
64,200
52,200
35,200
61,200
86,200
12,200
24,200
26,200
42,200
35,200
54,200
38,200
76,200
9,200
65,200
43,200
36,200
40,200
29,200
21,200
35,200
18,200
89,200
45,200
27,200
29,200
79,200
16,200
17,200
54,200
70,200
79,200
34,200
44,200
52,200
67,200
16,200
73,200
19,200
19,200
53,200
51,200
75,200
41,200
26,200
10,200
66,200
24,200
59,200
35,200
30,200
48,200
65,200
12,200
71,200
16,200
28,200
49,200
39,200
22,200
20,200
66,200
25,200
27,200
70,200
69,200
49,200
39,200
46,200
80,200
12,200
83,200
29,200
47,200
43,200
43,200
48,200
41,200
62,200
89,200
90,200
76,200
16,200
39,200
19,200
39,200
38,200
72,200
72,200
13,200
48,200
72,200
27,200
24,200
75,200
21,200
32,200
66,200
33,200
21,200
30,200
39,200
37,200
30,200
70,200
52,200
16,200
33,200
18,200
45,200
48,200
72,200
57,200
82,200
65,200
25,200
14,200
38,200
70,200
20,200
53,200
18,200
81,200
68,200
58,200
65,200
29,200
59,200
62,200
55,200
46,200
62,200
94,200
39,200
37,200
34,200
51,200
45,200
61,200
53,200
16,200
86,200
25,200
47,200
64,200
78,200
29,200
29,200
17,200
17,200
38,200
51,200
62,200
43,200
73,200
71,200
89,200
40,200
44,200
71,200
71,200
64,200
24,200
40,200
25,200
37,200
29,200
37,200
22,200
53,200
66,200
60,200
38,200
66,200
47,200
69,200
37,200
51,200
22,200
21,200
81,200
50,200
39,200
61,200
22,200
16,200
35,200
85,200
54,200
22,200
31,200
48,200
16,200
39,200
15,200
15,200
66,200
59,200
49,200
22,200
22,200
75,200
22,200
83,200
74,200
72,200
68,200
64,200
69,200
18,200
71,200
54,200
81,200
48,200
48,200
23,200
71,200
47,200
34,200
40,200
29,200
40,200
13,200
25,200
76,200
26,200
20,200
29,200
30,200
63,200
63,200
17,200
72,200
24,200
58,200
68,200
81,200
59,200
70,200
17,200
60,200
59,200
33,200
28,200
20,200
69,200
39,200
57,200
33,200
107,200
65,200
27,200
23,200
70,200
54,200
41,200
45,200
61,200
19,200
36,200
30,200
80,200
40,200
29,200
85,200
14,200
28,200
20,200
57,200
25,200
40,200
41,200
37,200
17,200
23,200
42,200
37,200
14,200
27,200
74,200
34,200
65,200
73,200
76,200
73,200
53,200
17,200
48,200
40,200
67,200
23,200
43,200
12,200
40,200
35,200
46,200
40,200
84,200
22,200
39,200
19,200
60,200
32,200
54,200
60,200
63,200
71,200
48,200
71,200
31,200
65,200
72,200
70,200
31,200
18,200
34,200
27,200
15,200
62,200
78,200
28,200
58,200
17,200
18,200
38,200
65,200
44,200
38,200
38,200
83,200
47,200
29,200
72,200
72,200
55,200
10,200
19,200
36,200
37,200
24,200
13,200
62,200
17,200
47,200
24,200
42,200
26,200
13,200
40,200
26,200
23,200
22,200
76,200
24,200
30,200
24,200
53,200
14,200
21,200
39,200
51,200
65,200
46,200
52,200
36,200
36,200
57,200
24,200
17,200
36,200
21,200
75,200
66,200
44,200
90,200
77,200
66,200
55,200
29,200
69,200
12,200
48,200
66,200
37,200
69,200
29,200
52,200
17,200
75,200
66,200
17,200
84,200
90,200
27,200
78,200
73,200
47,200
35,200
23,200
18,200
61,200
16,200
55,200
69,200
71,200
74,200
14,200
69,200
64,200
79,200
59,200
25,200
22,200
27,200
43,200
44,200
69,200
45,200
81,200
66,200
78,200
24,200
79,200
50,200
28,200
33,200
27,200
74,200
18,200
89,200
74,200
15,200
66,200
81,200
66,200
19,200
23,200
24,200
62,200
42,200
44,200
22,200
75,200
64,200
24,200
49,200
79,200
18,200
33,200
75,200
72,200
36,200
54,200
73,200
13,200
58,200
30,200
33,200
23,200
18,200
76,200
66,200
59,200
28,200
44,200
46,200
49,200
34,200
64,200
32,200
19,200
27,200
75,200
65,200
23,200
45,200
64,200
82,200
38,200
71,200
73,200
75,200
48,200
40,200
84,200
75,200
79,200
40,200
89,200
16,200
79,200
32,200
67,200
17,200
25,200
63,200
72,200
60,200
60,200
78,200
65,200
35,200
69,200
64,200
31,200
27,200
33,200
71,200
79,200
45,200
65,200
34,200
47,200
63,200
75,200
65,200
43,200
31,200
17,200
46,200
41,200
68,200
70,200
72,200
59,200
67,200
37,200
20,200
43,200
41,200
87,200
30,200
60,200
75,200
73,200
63,200
25,200
59,200
42,200
58,200
23,200
63,200
30,200
40,200
30,200
18,200
18,200
85,200
55,200
70,200
16,200
19,200
18,200
29,200
20,200
21,200
51,200
63,200
24,200
82,200
66,200
24,200
74,200
34,200
80,200
17,200
77,200
18,200
15,200
28,200
24,200
25,200
64,200
38,200
64,200
77,200
47,200
12,200
10,200
53,200
24,200
48,200
31,200
76,200
74,200
35,200
17,200
61,200
60,200
39,200
37,200
24,200
16,200
40,200
13,200
32,200
44,200
70,200
51,200
64,200
57,200
46,200
56,200
71,200
45,200
76,200
67,200
79,200
36,200
20,200
53,200
63,200
50,200
32,200
31,200
22,200
38,200
29,200
29,200
32,200
79,200
59,200
46,200
26,200
68,200
41,200
36,200
47,200
72,200
28,200
77,200
31,200
48,200
37,200
63,200
42,200
67,200
40,200
66,200
19,200
58,200
43,200
46,200
14,200
19,200
33,200
35,200
21,200
33,200
73,200
89,200
31,200
36,200
16,200
20,200
33,200
43,200
52,200
72,200
20,200
25,200
25,200
15,200
18,200
40,200
71,200
21,200
70,200
38,200
61,200
91,200
70,200
80,200
71,200
43,200
62,200
28,200
51,200
10,200
71,200
40,200
27,200
88,200
63,200
47,200
31,200
62,200
84,200
35,200
65,200
31,200
32,200
35,200
57,200
63,200
63,200
70,200
26,200
45,200
65,200
30,200
28,200
13,200
23,200
64,200
16,200
72,200
29,200
42,200
20,200
62,200
65,200
62,200
57,200
15,200
42,200
40,200
40,200
52,200
82,200
17,200
25,200
61,200
49,200
64,200
72,200
62,200
57,200
40,200
38,200
25,200
46,200
42,200
35,200
36,200
46,200
74,200
18,200
31,200
49,200
20,200
25,200
55,200
42,200
56,200
68,200
24,200
72,200
30,200
18,200
79,200
26,200
72,200
58,200
42,200
44,200
40,200
69,200
38,200
55,200
21,200
28,200
16,200
23,200
33,200
13,200
19,200
36,200
78,200
57,200
84,200
34,200
26,200
19,200
71,200
30,200
22,200
22,200
66,200
69,200
60,200
88,200
15,200
35,200
47,200
64,200
64,200
17,200
54,200
90,200
32,200
50,200
76,200
77,200
65,200
34,200
15,200
22,200
66,200
23,200
75,200
21,200
66,200
31,200
71,200
10,200
47,200
21,200
23,200
24,200
77,200
25,200
18,200
34,200
20,200
70,200
53,200
14,200
29,200
75,200
32,200
20,200
49,200
47,200
35,200
72,200
34,200
60,200
50,200
72,200
14,200
16,200
60,200
75,200
20,200
65,200
15,200
73,200
52,200
36,200
72,200
79,200
29,200
45,200
17,200
29,200
15,200
20,200
81,200
64,200
90,200
20,200
69,200
52,200
23,200
58,200
83,200
59,200
61,200
73,200
17,200
60,200
47,200
42,200
20,200
16,200
44,200
34,200
45,200
27,200
18,200
31,200
32,200
18,200
73,200
26,200
14,200
65,200
32,200
44,200
48,200
35,200
75,200
35,200
19,200
17,200
65,200
69,200
51,200
77,200
39,200
23,200
28,200
71,200
15,200
68,200
17,200
41,200
35,200
77,200
52,200
20,200
14,200
18,200
37,200
46,200
82,200
61,200
44,200
70,200
74,200
28,200
23,200
26,200
94,200
59,200
22,200
56,200
17,200
38,200
36,200
21,200
17,200
62,200
77,200
13,200
67,200
41,200
40,200
23,200
27,200
41,200
84,200
30,200
18,200
87,200
45,200
29,200
45,200
67,200
16,200
28,200
60,200
48,200
12,200
43,200
76,200
34,200
46,200
16,200
72,200
58,200
39,200
20,200
80,200
70,200
63,200
68,200
35,200
79,200
37,200
22,200
33,200
38,200
79,200
44,200
63,200
42,200
23,200
44,200
26,200
39,200
26,200
50,200
39,200
68,200
38,200
68,200
48,200
30,200
39,200
19,200
53,200
23,200
69,200
26,200
91,200
18,200
27,200
37,200
20,200
47,200
71,200
37,200
97,200
42,200
37,200
43,200
48,200
20,200
15,200
33,200
82,200
18,200
19,200
55,200
63,200
17,200
42,200
47,200
84,200
13,200
53,200
60,200
79,200
71,200
41,200
63,200
71,200
77,200
40,200
11,200
29,200
63,200
32,200
26,200
44,200
19,200
60,200
24,200
48,200
88,200
18,200
60,200
44,200
18,200
29,200
19,200
70,200
73,200
26,200
48,200
46,200
71,200
28,200
32,200
37,200
54,200
80,200
14,200
24,200
20,200
29,200
76,200
39,200
31,200
34,200
31,200
60,200
66,200
27,200
47,200
36,200
23,200
41,200
25,200
70,200
37,200
40,200
18,200
42,200
63,200
57,200
13,200
40,200
44,200
17,200
14,200
41,200
52,200
65,200
29,200
86,200
15,200
31,200
38,200
33,200
66,200
75,200
73,200
44,200
44,200
32,200
51,200
61,200
36,200
15,200
49,200
71,200
45,200
72,200
20,200
18,200
35,200
36,200
14,200
27,200
33,200
46,200
83,200
30,200
77,200
84,200
71,200
28,200
37,200
43,200
47,200
20,200
84,200
73,200
71,200
21,200
78,200
67,200
27,200
87,200
23,200
22,200
86,200
25,200
21,200
20,200
20,200
14,200
66,200
19,200
42,200
23,200
71,200
62,200
61,200
74,200
67,200
43,200
40,200
31,200
33,200
30,200
33,200
19,200
22,200
26,200
55,200
22,200
34,200
54,200
98,200
18,200
38,200
32,200
77,200
43,200
14,200
33,200
66,200
33,200
13,200
58,200
61,200
41,200
16,200
47,200
44,200
29,200
24,200
82,200
40,200
38,200
50,200
37,200
56,200
45,200
72,200
32,200
64,200
69,200
64,200
62,200
22,200
48,200
28,200
70,200
68,200
39,200
23,200
21,200
44,200
24,200
46,200
65,200
52,200
49,200
80,200
79,200
29,200
21,200
52,200
47,200
18,200
85,200
15,200
43,200
87,200
21,200
39,200
33,200
75,200
22,200
57,200
70,200
68,200
25,200
36,200
28,200
26,200
64,200
19,200
24,200
72,200
25,200
34,200
80,200
44,200
39,200
19,200
91,200
22,200
18,200
11,200
47,200
33,200
42,200
72,200
58,200
72,200
42,200
40,200
20,200
11,200
82,200
82,200
69,200
21,200
43,200
72,200
24,200
78,200
49,200
23,200
66,200
67,200
69,200
33,200
43,200
34,200
103,200
19,200
35,200
75,200
71,200
69,200
38,200
72,200
71,200
32,200
19,200
36,200
64,200
63,200
23,200
65,200
31,200
56,200
67,200
63,200
41,200
18,200
66,200
39,200
28,200
36,200
37,200
79,200
77,200
81,200
34,200
14,200
75,200
40,200
29,200
19,200
72,200
57,200
18,200
75,200
17,200
26,200
71,200
71,200
57,200
69,200
75,200
65,200
63,200
43,200
36,200
62,200
17,200
72,200
78,200
17,200
66,200
29,200
17,200
20,200
64,200
51,200
58,200
27,200
29,200
61,200
20,200
63,200
35,200
21,200
50,200
80,200
28,200
33,200
72,200
27,200
33,200
72,200
76,200
23,200
45,200
30,200
67,200
41,200
30,200
80,200
46,200
21,200
45,200
72,200
23,200
16,200
19,200
75,200
103,200
55,200
19,200
72,200
25,200
33,200
71,200
60,200
34,200
80,200
68,200
16,200
50,200
19,200
24,200
93,200
66,200
85,200
61,200
64,200
33,200
47,200
21,200
81,200
41,200
22,200
34,200
17,200
23,200
24,200
54,200
28,200
53,200
67,200
55,200
11,200
23,200
77,200
53,200
56,200
21,200
31,200
8,200
17,200
37,200
33,200
48,200
15,200
27,200
80,200
67,200
83,200
45,200
63,200
13,200
64,200
37,200
74,200
59,200
20,200
23,200
20,200
66,200
39,200
43,200
23,200
35,200
14,200
64,200
84,200
18,200
38,200
19,200
77,200
38,200
16,200
19,200
26,200
72,200
40,200
39,200
49,200
53,200
40,200
44,200
69,200
45,200
62,200
48,200
19,200
53,200
33,200
73,200
60,200
20,200
20,200
22,200
34,200
70,200
38,200
23,200
21,200
57,200
84,200
64,200
16,200
53,200
24,200
58,200
15,200
39,200
64,200
79,200
23,200
21,200
42,200
49,200
64,200
46,200
45,200
46,200
72,200
38,200
20,200
66,200
51,200
83,200
22,200
19,200
30,200
24,200
37,200
34,200
37,200
63,200
19,200
16,200
69,200
77,200
49,200
25,200
16,200
41,200
61,200
68,200
59,200
45,200
68,200
39,200
45,200
36,200
75,200
66,200
62,200
60,200
40,200
58,200
47,200
49,200
72,200
12,200
34,200
21,200
26,200
54,200
78,200
40,200
67,200
31,200
27,200
53,200
29,200
27,200
25,200
18,200
26,200
28,200
69,200
11,200
52,200
50,200
26,200
79,200
14,200
33,200
39,200
25,200
12,200
24,200
39,200
43,200
72,200
71,200
63,200
23,200
73,200
27,200
39,200
31,200
69,200
28,200
38,200
13,200
40,200
32,200
66,200
70,200
44,200
67,200
52,200
59,200
20,200
22,200
86,200
82,200
27,200
22,200
68,200
68,200
33,200
22,200
67,200
72,200
62,200
52,200
61,200
68,200
23,200
76,200
47,200
21,200
64,200
23,200
61,200
74,200
37,200
74,200
72,200
70,200
25,200
46,200
23,200
28,200
53,200
60,200
20,200
14,200
55,200
37,200
80,200
37,200
33,200
43,200
37,200
15,200
63,200
72,200
72,200
47,200
78,200
59,200
21,200
60,200
20,200
82,200
67,200
33,200
66,200
77,200
71,200
58,200
17,200
77,200
18,200
74,200
37,200
13,200
67,200
38,200
59,200
61,200
74,200
84,200
24,200
60,200
31,200
30,200
62,200
34,200
86,200
17,200
19,200
77,200
71,200
70,200
63,200
44,200
13,200
22,200
64,200
37,200
21,200
33,200
31,200
67,200
25,200
57,200
14,200
28,200
11,200
24,200
67,200
77,200
24,200
77,200
88,200
12,200
29,200
32,200
53,200
21,200
35,200
22,200
67,200
8,200
52,200
67,200
19,200
23,200
67,200
52,200
26,200
13,200
47,200
21,200
14,200
21,200
25,200
67,200
21,200
53,200
48,200
25,200
68,200
49,200
24,200
85,200
89,200
80,200
68,200
19,200
21,200
19,200
33,200
92,200
69,200
26,200
76,200
19,200
32,200
28,200
44,200
42,200
18,200
48,200
68,200
39,200
35,200
29,200
54,200
71,200
55,200
41,200
21,200
22,200
17,200
28,200
27,200
78,200
70,200
33,200
38,200
34,200
22,200
47,200
52,200
70,200
20,200
18,200
62,200
25,200
37,200
28,200
27,200
74,200
62,200
42,200
53,200
18,200
58,200
80,200
49,200
20,200
19,200
61,200
41,200
83,200
44,200
22,200
66,200
57,200
73,200
21,200
64,200
48,200
58,200
82,200
71,200
50,200
86,200
94,200
65,200
36,200
17,200
73,200
45,200
48,200
75,200
67,200
54,200
40,200
40,200
31,200
21,200
19,200
71,200
22,200
17,200
17,200
18,200
25,200
15,200
81,200
85,200
26,200
76,200
25,200
27,200
81,200
23,200
13,200
32,200
17,200
60,200
72,200
22,200
22,200
80,200
13,200
73,200
17,200
37,200
80,200
51,200
27,200
28,200
38,200
39,200
36,200
49,200
45,200
37,200
67,200
37,200
52,200
42,200
52,200
39,200
23,200
67,200
59,200
56,200
56,200
75,200
23,200
72,200
26,200
27,200
65,200
83,200
27,200
38,200
44,200
20,200
44,200
53,200
33,200
34,200
52,200
18,200
50,200
15,200
22,200
70,200
38,200
39,200
74,200
16,200
27,200
32,200
48,200
23,200
16,200
16,200
85,200
48,200
12,200
18,200
23,200
30,200
27,200
74,200
50,200
39,200
54,200
77,200
37,200
61,200
76,200
46,200
70,200
53,200
44,200
29,200
76,200
76,200
21,200
52,200
77,200
43,200
47,200
28,200
57,200
56,200
69,200
55,200
23,200
44,200
41,200
65,200
67,200
38,200
20,200
53,200
29,200
76,200
70,200
80,200
20,200
73,200
75,200
70,200
67,200
83,200
68,200
69,200
47,200
85,200
40,200
38,200
16,200
94,200
41,200
76,200
22,200
78,200
18,200
25,200
20,200
20,200
44,200
75,200
67,200
28,200
42,200
63,200
19,200
68,200
28,200
46,200
17,200
59,200
82,200
71,200
57,200
32,200
65,200
12,200
22,200
76,200
86,200
38,200
18,200
42,200
33,200
73,200
49,200
43,200
27,200
35,200
16,200
74,200
74,200
18,200
50,200
48,200
53,200
37,200
47,200
72,200
75,200
35,200
26,200
38,200
45,200
86,200
82,200
13,200
45,200
15,200
79,200
11,200
31,200
20,200
38,200
69,200
20,200
18,200
78,200
15,200
57,200
48,200
61,200
53,200
78,200
40,200
27,200
55,200
19,200
58,200
16,200
45,200
31,200
42,200
14,200
23,200
33,200
32,200
20,200
79,200
39,200
49,200
14,200
24,200
31,200
35,200
12,200
23,200
32,200
12,200
12,200
53,200
46,200
65,200
65,200
23,200
62,200
48,200
36,200
51,200
41,200
17,200
13,200
64,200
38,200
41,200
19,200
62,200
19,200
24,200
21,200
30,200
78,200
38,200
66,200
71,200
36,200
31,200
69,200
36,200
44,200
58,200
56,200
14,200
23,200
48,200
25,200
19,200
22,200
69,200
23,200
49,200
56,200
68,200
65,200
25,200
69,200
32,200
64,200
17,200
20,200
15,200
63,200
39,200
50,200
20,200
11,200
70,200
48,200
12,200
53,200
67,200
65,200
15,200
65,200
23,200
58,200
18,200
56,200
68,200
23,200
71,200
20,200
19,200
74,200
35,200
50,200
38,200
75,200
69,200
29,200
37,200
31,200
21,200
52,200
67,200
17,200
31,200
78,200
24,200
63,200
43,200
23,200
67,200
48,200
20,200
15,200
20,200
65,200
47,200
52,200
55,200
32,200
63,200
69,200
70,200
61,200
43,200
20,200
16,200
76,200
78,200
16,200
48,200
41,200
39,200
34,200
35,200
28,200
48,200
13,200
20,200
20,200
63,200
76,200
23,200
42,200
60,200
46,200
32,200
69,200
87,200
52,200
46,200
58,200
47,200
47,200
36,200
30,200
79,200
55,200
21,200
85,200
18,200
21,200
36,200
65,200
29,200
36,200
69,200
55,200
77,200
50,200
33,200
47,200
69,200
30,200
75,200
69,200
68,200
71,200
59,200
41,200
16,200
32,200
53,200
22,200
63,200
31,200
71,200
42,200
50,200
19,200
31,200
83,200
46,200
91,200
18,200
29,200
26,200
62,200
37,200
36,200
42,200
38,200
37,200
61,200
57,200
19,200
14,200
32,200
37,200
32,200
45,200
22,200
26,200
33,200
