Counts,Dilution
42,2000
160,200
222,20
300,200
282,200
281,200
294,20
291,200
171,200
174,200
254,20
255,20
47,2000
31,200
148,200
285,20
144,200
138,200
220,200
213,200
29,2000
42,200
121,200
294,200
35,200
25,200
193,20
38,2000
33,200
36,2000
152,200
270,200
34,2000
32,200
273,200
24,200
278,200
204,200
227,200
295,20
203,20
207,200
205,20
134,200
42,2000
292,200
138,200
255,200
275,200
150,200
25,200
291,20
41,2000
31,200
143,200
273,200
177,200
298,200
296,20
152,200
39,200
282,200
297,200
47,2000
42,200
31,2000
28,200
29,2000
25,200
26,200
195,200
33,200
158,200
25,200
250,20
40,200
300,200
26,200
25,200
36,2000
274,200
36,200
252,20
134,20
223,200
172,200
255,200
203,20
229,200
119,200
34,2000
25,2000
214,200
28,2000
297,200
247,20
243,20
273,20
157,200
38,2000
276,200
238,200
293,200
238,200
218,20
47,200
271,20
292,200
44,200
239,20
26,200
23,2000
272,200
142,200
33,200
242,200
279,200
291,20
127,200
179,20
160,200
265,200
267,200
29,2000
29,200
229,200
268,20
34,2000
28,200
24,2000
279,200
130,200
31,200
44,2000
276,20
148,200
42,2000
40,200
199,200
276,20
260,20
292,200
266,200
31,2000
160,200
280,200
226,200
234,20
191,20
289,200
27,2000
33,200
179,200
188,200
43,200
111,200
43,200
47,2000
35,2000
35,2000
215,200
289,200
29,2000
277,20
255,200
129,200
23,200
48,2000
150,200
41,2000
289,200
39,2000
111,200
246,20
43,2000
239,200
266,20
24,2000
37,2000
33,2000
297,200
165,200
210,20
34,2000
300,200
226,200
267,200
275,200
270,200
246,20
300,20
275,20
171,200
37,2000
273,20
148,200
39,2000
32,200
167,20
38,2000
266,20
293,200
285,200
179,200
48,200
28,200
23,200
132,200
32,200
45,200
24,200
49,200
270,200
285,200
208,200
25,200
296,20
36,200
124,200
45,200
232,200
41,200
292,20
34,200
30,200
40,200
164,200
32,200
170,200
211,200
251,200
31,2000
143,200
37,2000
200,200
181,20
237,20
31,200
43,2000
29,2000
213,20
35,200
44,2000
265,20
300,200
254,200
298,200
235,200
32,2000
181,20
39,2000
293,200
270,20
29,2000
137,200
29,2000
266,200
122,200
275,20
216,20
281,20
49,2000
259,20
31,200
162,200
23,2000
33,2000
103,200
300,20
32,200
290,20
249,200
31,200
276,20
291,200
138,200
34,2000
41,2000
28,2000
267,200
226,20
32,200
51,2000
33,200
235,200
37,200
156,200
264,200
287,200
282,20
286,20
269,20
186,200
228,20
143,200
240,20
37,2000
269,20
33,2000
263,20
159,200
281,200
35,2000
230,20
150,200
45,200
149,200
235,20
227,200
210,200
138,200
36,2000
194,20
30,200
226,200
152,200
134,200
289,200
34,2000
39,200
177,20
286,200
262,200
282,20
157,200
30,2000
40,200
35,2000
264,20
289,20
38,200
268,200
137,200
252,20
183,200
25,2000
34,200
39,200
224,200
151,200
28,200
30,200
297,20
291,20
29,200
246,20
229,20
236,200
221,20
23,2000
31,200
49,200
277,200
147,200
50,200
47,2000
138,20
262,20
292,200
43,2000
252,20
237,200
38,200
53,200
296,200
36,2000
281,20
115,200
38,2000
283,20
125,200
210,20
44,200
127,200
150,200
290,200
24,2000
161,200
27,200
151,200
202,20
25,200
211,20
131,200
223,200
45,200
238,20
38,200
35,2000
229,200
254,200
24,200
199,200
121,200
170,200
296,200
181,20
28,200
142,200
34,2000
134,200
273,200
300,20
168,200
38,200
34,2000
31,2000
51,200
144,200
293,20
146,200
23,2000
292,200
40,200
41,200
36,200
220,20
225,200
145,200
29,200
162,200
187,200
289,200
29,2000
124,200
33,200
31,2000
154,200
28,200
293,20
29,2000
260,20
268,200
23,2000
47,200
24,2000
160,200
224,200
37,2000
292,20
31,200
290,20
155,200
39,200
242,20
169,200
32,200
131,200
207,20
266,20
285,20
140,200
283,200
40,200
245,200
270,20
236,200
233,200
136,200
200,200
31,2000
120,200
39,2000
241,200
158,200
129,200
157,200
27,2000
28,200
290,200
35,2000
259,20
275,20
295,20
35,2000
38,200
48,200
270,200
49,2000
157,200
241,20
231,20
39,200
285,200
166,200
242,20
138,200
273,200
278,200
39,2000
161,200
216,200
26,2000
31,2000
26,200
295,200
272,20
37,200
31,200
135,200
45,200
153,200
178,200
258,20
28,200
149,200
38,200
30,2000
249,20
39,2000
195,200
158,200
286,20
213,20
37,200
245,200
147,200
217,20
195,200
28,2000
33,2000
248,200
22,200
257,20
274,200
38,2000
222,20
259,20
21,2000
253,200
44,200
32,2000
36,200
24,200
28,200
37,200
228,20
27,2000
152,200
27,200
223,200
297,200
258,20
182,200
233,200
253,20
34,2000
37,200
41,2000
213,20
120,200
156,200
44,200
238,200
284,200
190,200
273,20
42,2000
30,2000
33,200
210,20
187,200
37,2000
46,200
34,200
262,200
230,200
206,20
38,200
137,200
297,200
33,200
29,200
260,200
293,200
40,2000
275,20
29,2000
45,200
203,200
237,20
153,20
247,20
257,20
198,200
195,200
26,2000
123,200
295,20
168,200
253,20
166,200
217,200
262,200
144,200
275,200
174,200
262,200
279,200
31,2000
292,200
170,200
141,200
159,200
272,20
229,200
248,200
45,2000
298,20
158,200
299,20
23,2000
35,2000
151,200
236,200
283,200
245,200
28,200
274,20
168,200
46,2000
164,200
34,200
283,20
31,2000
285,20
220,200
32,2000
28,200
193,200
36,2000
43,2000
35,200
157,200
271,200
285,20
32,200
130,200
234,200
146,200
269,200
38,2000
218,200
39,2000
232,200
41,200
34,2000
299,200
242,20
174,20
30,200
284,200
32,200
35,2000
202,20
156,200
165,200
234,200
35,200
40,2000
31,2000
283,20
112,200
160,200
276,200
29,2000
43,200
263,20
229,20
266,200
30,200
214,200
139,200
154,200
280,200
52,2000
29,200
282,200
32,200
26,2000
35,200
167,20
202,20
239,20
29,2000
288,20
209,200
39,2000
281,200
139,200
194,20
263,200
238,200
151,200
34,2000
170,200
294,20
174,200
161,200
262,200
290,200
34,200
30,200
127,200
248,20
176,200
262,200
42,200
37,2000
108,200
285,200
25,200
256,200
36,200
135,200
251,200
295,20
40,200
271,200
230,20
50,200
275,20
119,200
34,2000
32,200
291,200
300,200
279,20
228,20
144,200
32,2000
55,200
229,200
26,200
36,2000
29,2000
37,200
32,200
40,2000
46,2000
33,2000
260,20
138,200
150,200
20,200
264,20
35,200
26,200
38,2000
158,200
28,2000
36,2000
33,200
294,200
30,2000
145,200
280,20
298,20
35,2000
146,200
43,200
28,2000
39,200
30,2000
36,200
278,200
114,20
26,2000
298,20
21,2000
293,20
133,200
266,200
243,20
300,200
298,200
31,200
244,200
38,200
292,200
42,200
147,200
150,200
170,200
196,20
29,2000
163,200
32,2000
122,200
281,20
276,200
28,200
289,20
257,200
32,2000
126,200
297,200
241,200
170,200
212,20
281,20
26,2000
128,200
31,200
26,2000
216,20
284,200
34,2000
34,200
32,200
27,2000
294,20
37,2000
183,200
110,200
26,2000
30,2000
265,200
290,20
34,2000
30,200
28,200
189,200
34,200
242,20
40,2000
39,200
151,200
30,2000
295,200
186,200
153,200
293,200
291,20
199,200
282,20
148,200
272,200
250,200
243,200
220,200
31,200
248,20
99,200
299,20
201,20
151,200
31,2000
32,2000
46,2000
272,200
38,2000
45,200
23,2000
262,200
149,200
35,2000
151,200
146,200
128,200
292,200
27,2000
169,200
31,200
161,20
203,200
254,20
216,200
34,2000
26,200
39,200
213,20
142,200
192,200
37,200
29,200
241,200
248,20
37,200
32,200
133,200
205,20
220,200
182,200
253,20
165,200
198,20
128,200
39,200
274,200
286,200
298,20
283,20
32,2000
42,200
39,200
50,200
38,2000
34,2000
299,20
43,2000
123,200
32,200
33,2000
32,2000
25,200
274,200
163,200
281,200
41,200
265,200
49,2000
148,200
37,2000
25,2000
258,200
37,200
42,200
39,200
265,200
192,20
247,20
44,200
265,200
283,200
141,200
248,20
277,200
233,200
134,200
292,200
273,200
119,20
282,20
40,2000
274,20
259,20
42,2000
25,200
30,2000
241,200
32,200
38,200
32,200
182,200
237,200
257,200
36,2000
229,20
21,200
272,200
257,200
291,200
292,200
267,200
281,200
257,20
132,200
136,200
34,200
123,200
31,2000
40,200
223,200
24,2000
27,2000
172,20
150,200
272,20
37,2000
28,2000
250,200
120,200
132,200
39,200
171,200
46,2000
274,200
250,200
283,200
41,200
174,200
234,200
203,200
224,20
34,200
101,200
34,2000
246,200
187,20
42,200
196,200
273,20
98,200
37,2000
273,20
132,200
241,20
206,200
34,200
278,200
264,200
28,2000
195,200
266,20
188,20
34,200
147,200
27,2000
44,200
234,20
42,200
232,200
299,20
274,200
240,20
29,200
143,200
30,2000
43,200
257,200
280,200
36,200
106,200
280,200
36,2000
153,20
264,200
22,2000
24,200
112,200
284,200
265,20
35,200
296,20
39,200
254,200
142,200
28,2000
23,2000
34,2000
137,200
28,200
33,200
299,20
166,200
246,20
292,200
288,20
155,200
153,200
33,2000
153,200
273,20
295,200
33,200
236,200
159,200
118,200
42,200
270,200
86,200
24,200
169,200
131,200
255,200
164,200
294,200
229,20
39,200
246,20
282,200
266,20
163,200
291,200
24,200
205,20
31,2000
29,2000
37,200
298,200
36,200
242,200
34,2000
261,20
38,2000
280,20
244,200
136,200
246,200
286,200
292,200
168,200
36,200
296,200
236,20
139,200
25,2000
262,20
296,200
168,200
126,200
41,200
298,20
34,2000
231,20
240,20
203,200
35,2000
238,200
42,200
146,200
280,200
174,200
279,200
291,200
26,2000
146,200
42,2000
58,200
22,200
291,20
38,2000
19,2000
263,20
26,2000
36,200
238,200
172,20
34,200
277,200
262,200
152,200
30,200
120,200
217,20
218,200
26,2000
265,20
29,200
23,200
278,200
37,2000
193,200
208,20
28,200
201,20
116,200
243,20
131,200
280,200
31,200
28,200
37,200
30,200
153,200
178,200
188,200
258,20
235,200
45,2000
259,200
51,2000
29,2000
36,200
28,200
171,200
294,20
32,200
102,200
282,200
241,20
264,200
32,2000
137,200
140,200
36,200
31,2000
299,20
273,200
28,200
206,20
125,200
290,20
155,200
142,200
271,20
41,200
254,20
38,2000
26,2000
298,200
31,2000
198,20
274,200
33,200
35,200
152,200
202,20
35,2000
42,200
30,2000
119,200
251,200
140,200
28,2000
50,2000
167,200
212,200
294,200
274,20
188,20
190,20
157,200
31,200
236,20
34,2000
267,20
149,200
33,200
160,200
31,2000
29,2000
28,200
285,20
31,2000
296,200
284,20
238,200
142,200
274,200
148,200
146,200
45,200
41,200
48,200
182,20
296,200
44,200
282,200
44,200
47,2000
285,20
273,200
285,200
150,200
236,20
41,200
280,20
218,200
162,200
154,200
270,200
32,2000
296,20
34,200
40,2000
261,200
22,200
257,200
280,20
32,2000
41,2000
143,200
52,200
299,20
223,20
296,20
33,200
174,200
247,200
42,200
30,2000
45,2000
264,20
147,200
224,200
281,200
33,200
28,2000
228,20
41,2000
298,20
25,200
262,20
184,200
160,200
270,200
256,200
277,200
36,200
41,2000
22,200
297,200
181,20
146,200
30,2000
270,200
287,200
37,200
247,20
225,20
30,200
250,20
155,200
158,200
34,2000
230,200
300,200
32,2000
294,20
268,200
130,200
39,2000
48,200
298,200
246,20
160,200
245,200
160,200
31,2000
30,200
26,200
28,2000
37,200
25,2000
266,20
50,200
271,20
30,2000
177,200
134,200
175,200
38,200
37,2000
255,20
45,2000
293,200
240,200
286,20
27,2000
228,200
138,200
250,200
39,200
32,200
29,2000
28,2000
295,20
289,20
35,2000
149,200
162,200
22,200
30,200
35,2000
223,200
262,20
277,200
28,200
217,20
297,20
230,20
38,200
28,2000
158,200
250,20
159,200
38,2000
24,200
42,200
31,200
30,2000
137,200
296,200
22,2000
174,200
34,2000
143,200
124,200
274,20
278,200
29,200
281,200
299,20
254,20
220,20
23,2000
283,200
44,200
226,200
179,200
270,20
35,2000
239,20
180,200
276,20
164,200
201,200
51,200
32,2000
27,200
24,2000
111,200
129,200
124,200
292,20
247,20
221,200
241,200
135,200
240,20
28,200
31,2000
142,200
180,20
30,200
283,200
27,2000
117,200
38,2000
33,2000
36,200
254,20
40,200
41,2000
197,200
31,2000
277,200
37,2000
166,200
43,200
252,20
166,20
262,200
47,2000
36,200
252,20
42,2000
27,200
34,200
168,200
190,200
187,200
201,200
25,200
31,200
37,2000
205,20
36,200
245,20
256,200
269,20
33,200
50,200
250,20
35,200
241,200
123,200
33,2000
180,200
36,2000
230,200
146,200
40,200
31,2000
29,2000
297,200
256,20
23,2000
164,200
206,20
25,200
24,2000
212,200
49,2000
26,200
275,20
283,200
44,200
40,200
266,200
150,200
245,200
291,20
171,200
38,200
31,2000
289,200
244,20
25,200
27,200
22,200
26,2000
252,20
294,20
37,200
272,200
35,2000
288,200
37,200
245,20
164,200
166,200
156,200
127,200
39,200
163,20
43,200
248,20
245,200
38,2000
283,200
25,200
210,200
282,200
156,20
269,200
287,200
98,200
289,200
40,200
37,200
202,200
37,2000
185,200
291,20
234,20
37,200
275,200
291,20
38,2000
288,200
171,200
263,200
35,200
185,200
297,200
47,2000
24,200
30,200
143,200
266,20
127,200
286,200
264,200
112,200
28,200
246,20
39,200
285,20
240,20
114,200
41,200
296,200
286,200
214,20
113,200
37,200
189,20
267,20
47,2000
120,200
263,200
143,200
174,200
194,200
189,20
26,2000
273,200
105,200
272,200
134,200
138,200
222,200
294,20
257,20
34,200
265,20
36,200
289,20
171,200
39,2000
31,200
250,20
248,200
283,200
24,2000
209,200
185,200
39,200
36,200
284,200
273,200
267,200
191,20
30,2000
23,200
272,200
129,200
175,200
29,200
31,200
27,2000
110,20
235,20
168,200
257,20
34,2000
24,200
261,200
156,200
152,200
159,200
172,200
29,2000
129,200
215,20
32,200
259,200
274,200
212,200
193,200
24,2000
224,200
53,200
42,2000
244,200
298,20
35,200
36,200
32,2000
143,200
279,200
201,20
37,2000
207,200
254,20
47,2000
51,200
146,200
26,2000
57,200
274,20
259,20
46,2000
33,200
259,200
214,200
186,20
300,200
144,200
36,200
44,2000
38,2000
30,2000
276,20
34,2000
166,200
39,2000
233,200
36,200
209,200
203,20
262,200
34,2000
257,200
138,200
134,200
266,200
47,2000
275,200
39,200
269,20
153,200
113,200
183,200
27,200
173,200
46,2000
273,200
133,200
231,20
30,200
22,2000
32,2000
241,20
22,200
34,2000
159,200
38,200
33,200
26,2000
27,2000
20,2000
34,2000
32,2000
292,20
178,200
25,200
40,200
276,200
125,200
129,200
150,200
36,200
285,200
160,200
39,2000
37,200
37,200
111,200
164,200
27,200
32,200
162,200
125,200
170,200
240,20
165,200
220,200
40,2000
159,200
277,200
38,200
28,2000
256,20
29,200
30,200
250,20
39,2000
137,200
260,20
290,20
292,20
177,20
235,200
37,2000
35,2000
233,20
41,2000
30,200
27,2000
243,20
288,20
33,2000
264,200
133,200
242,20
235,20
104,200
175,20
28,2000
264,200
141,200
254,20
270,20
40,200
34,200
38,200
298,200
26,200
42,2000
228,20
139,20
34,2000
273,200
32,2000
225,20
270,20
44,200
32,2000
276,200
33,200
160,20
43,200
38,2000
199,20
261,200
23,2000
167,200
267,200
42,2000
24,2000
24,2000
270,200
154,200
264,200
104,200
38,200
51,200
44,200
153,200
149,200
216,20
298,200
28,2000
131,200
255,200
175,20
154,200
43,200
293,20
269,200
168,200
36,200
141,200
250,200
33,2000
165,200
38,200
39,2000
276,20
267,200
288,20
30,2000
278,200
44,200
283,20
145,200
278,200
32,2000
290,200
43,200
34,200
268,200
34,2000
134,200
274,200
265,200
246,200
278,20
268,200
32,200
280,200
42,200
31,2000
27,200
33,200
37,2000
31,200
298,200
37,200
102,200
268,20
39,2000
26,2000
244,200
179,200
157,200
23,2000
31,200
299,200
135,200
28,200
41,2000
296,20
282,200
162,200
290,20
274,20
153,200
37,200
19,200
281,200
128,200
28,2000
52,2000
41,200
45,200
34,2000
162,200
29,200
296,200
124,200
259,200
267,200
165,200
247,200
160,200
24,2000
148,200
30,200
272,200
196,20
245,20
274,200
37,200
131,200
237,20
39,200
147,200
164,200
28,2000
39,2000
293,200
277,200
119,200
231,20
268,20
29,2000
186,200
161,20
295,200
295,200
212,20
116,200
27,200
35,200
297,200
277,200
38,2000
43,200
278,200
30,2000
220,200
282,200
29,200
40,200
40,2000
41,2000
29,2000
51,2000
31,2000
138,200
170,200
29,2000
139,200
270,200
299,20
273,200
30,200
40,200
23,2000
27,2000
281,20
32,200
295,200
239,200
43,200
38,200
265,200
233,20
142,200
295,200
250,20
25,200
196,20
30,200
285,200
289,20
251,20
247,200
144,200
188,20
32,200
35,2000
24,200
253,200
142,200
295,200
137,200
27,200
24,200
272,200
286,20
252,200
150,200
260,20
254,20
235,20
29,200
31,2000
36,2000
32,200
267,20
290,20
32,200
34,200
268,20
288,20
41,2000
240,200
197,200
223,20
32,2000
37,200
28,200
21,200
27,2000
40,2000
139,200
25,2000
296,20
162,200
23,2000
34,200
47,200
156,200
179,20
34,2000
41,2000
26,200
300,200
292,20
123,200
293,200
26,200
296,200
181,20
144,200
217,200
156,200
35,200
196,20
22,200
163,200
157,200
284,20
114,200
34,2000
29,2000
286,200
34,2000
266,20
178,200
217,20
221,20
51,200
131,200
211,200
147,200
272,200
290,20
35,200
274,20
33,2000
41,200
27,200
39,2000
288,200
25,2000
136,200
276,200
125,200
253,20
218,200
241,200
165,200
178,200
27,200
295,20
181,200
32,2000
238,20
275,20
139,200
293,20
125,200
39,2000
148,200
31,2000
35,2000
173,20
255,20
258,20
150,200
31,200
30,200
286,20
23,200
150,200
40,2000
286,20
229,20
133,200
134,200
32,200
226,20
280,200
33,200
229,200
45,200
191,20
172,200
120,200
290,20
178,200
139,200
27,200
249,20
36,2000
180,200
200,200
169,200
213,20
135,200
148,200
37,200
179,200
289,200
206,20
113,200
294,200
138,200
26,2000
108,200
163,200
185,20
286,200
36,2000
144,200
33,200
36,200
35,2000
45,200
274,20
32,2000
31,200
30,200
234,20
273,20
139,200
248,200
19,2000
42,2000
31,200
34,2000
162,200
38,200
138,200
183,20
227,20
201,20
237,200
38,2000
41,2000
26,200
150,200
154,200
199,200
148,200
175,200
42,2000
196,20
209,20
33,2000
266,20
32,2000
38,2000
289,200
44,2000
279,200
33,2000
20,2000
297,200
236,200
170,200
141,200
244,20
290,20
282,20
279,200
280,20
50,2000
34,2000
279,20
27,200
29,200
222,200
27,200
262,20
29,2000
30,2000
28,2000
29,200
24,2000
290,200
47,200
224,200
273,20
145,200
180,200
270,20
259,20
30,2000
160,200
39,200
28,2000
232,20
281,200
37,2000
151,200
126,200
41,200
292,200
217,200
291,20
157,200
294,200
154,200
30,200
133,200
295,200
299,20
274,200
28,200
38,2000
150,200
152,200
272,200
243,20
39,200
162,20
29,200
276,20
237,200
162,200
26,200
140,200
31,2000
197,200
51,200
147,200
127,200
159,200
162,200
206,200
121,200
279,200
32,2000
28,2000
33,2000
277,200
37,2000
289,20
40,200
137,200
40,2000
278,200
34,2000
261,20
31,200
33,2000
172,200
224,200
283,200
237,20
41,2000
53,200
43,200
27,2000
128,200
241,20
33,200
36,2000
180,20
163,200
159,200
144,200
171,20
269,200
25,2000
282,20
295,20
27,200
162,200
32,2000
249,200
246,20
145,200
233,200
253,200
143,200
223,20
184,200
262,200
45,200
26,2000
284,20
34,2000
292,20
38,2000
42,200
223,200
257,200
259,200
232,200
298,200
37,2000
179,20
118,200
129,200
223,20
191,200
41,200
137,200
225,200
33,2000
103,200
40,2000
28,200
32,200
223,200
230,20
77,20
248,20
30,200
259,200
142,200
36,2000
146,200
48,2000
287,20
231,20
37,200
255,20
149,200
37,200
271,200
243,20
154,200
28,200
223,20
167,200
250,20
139,200
172,200
147,200
38,2000
37,200
203,20
31,200
37,2000
176,200
147,200
281,200
280,200
34,200
157,200
33,2000
160,200
39,2000
26,2000
38,2000
151,200
23,200
217,200
29,2000
27,200
130,200
39,200
137,200
31,2000
37,200
35,200
228,20
141,20
232,200
233,20
260,200
154,200
38,2000
25,2000
34,2000
239,20
140,200
196,200
26,2000
263,200
29,200
255,20
234,200
157,200
166,200
297,200
258,20
152,200
272,200
186,200
28,200
290,200
34,200
236,200
174,200
43,200
53,200
257,200
24,2000
290,200
40,200
281,200
248,20
37,200
24,200
169,200
261,200
144,200
29,2000
285,200
34,200
241,20
36,2000
254,20
36,200
37,200
31,200
261,200
234,200
41,2000
299,20
132,200
260,200
254,20
287,20
292,200
30,200
272,20
292,200
224,20
253,200
177,200
32,200
34,2000
223,20
233,20
32,2000
163,200
247,20
51,200
133,200
33,2000
276,20
25,200
254,200
36,2000
222,200
270,20
279,200
143,200
244,200
296,200
37,200
35,200
186,200
37,200
37,200
218,20
268,20
296,20
27,2000
288,200
158,200
297,200
274,20
291,200
167,200
44,200
198,20
150,200
40,200
38,2000
158,200
33,2000
247,200
188,20
168,200
150,200
165,200
232,20
161,200
282,200
300,200
299,200
33,2000
153,200
228,20
29,200
212,20
34,200
35,200
287,200
260,20
247,200
265,200
177,200
155,200
263,200
35,2000
130,200
23,200
31,200
26,2000
36,200
169,200
151,200
259,200
32,200
232,20
31,2000
156,200
254,200
190,20
30,2000
244,200
36,200
152,200
136,200
232,20
206,200
38,2000
28,200
222,20
28,200
26,200
35,200
33,2000
262,200
40,200
27,200
293,20
26,200
253,20
121,200
238,20
39,200
151,200
32,200
160,200
190,200
261,20
177,200
230,20
33,200
131,200
30,2000
146,200
196,20
38,200
129,200
250,200
284,200
156,200
260,20
146,200
256,200
139,200
44,200
288,20
292,200
269,20
36,2000
248,20
225,200
263,20
36,200
210,200
152,200
38,2000
28,200
248,200
157,200
24,200
46,200
275,20
39,200
50,200
39,200
35,200
37,200
252,20
141,200
268,20
270,200
23,2000
253,200
44,2000
122,200
42,200
37,200
36,200
266,200
259,200
26,2000
232,200
175,200
